ampl.tab 2 1
DistrictCourts	AppealsCourts	C
618	13	0
618	14	1
618	15	0
618	16	0
618	17	0
618	18	0
618	19	0
618	20	0
618	21	0
618	22	0
618	23	0
618	24	0
618	25	0
618	26	0
618	27	0
618	28	0
618	29	0
618	30	0
618	31	0
618	32	0
618	33	0
618	34	0
619	0	0
619	1	0
619	2	0
619	3	0
619	4	0
619	5	0
619	6	0
619	7	0
619	8	0
619	9	0
619	10	0
619	11	0
619	12	0
619	13	0
619	14	1
619	15	0
619	16	0
619	17	0
619	18	0
619	19	0
619	20	0
619	21	0
619	22	0
619	23	0
619	24	0
619	25	0
619	26	0
619	27	0
619	28	0
619	29	0
619	30	0
619	31	0
619	32	0
619	33	0
619	34	0
620	0	0
620	1	0
620	2	0
620	3	0
620	4	0
620	5	0
620	6	0
620	7	0
620	8	0
620	9	0
620	10	0
620	11	0
620	12	0
620	13	0
620	14	1
620	15	0
620	16	0
620	17	0
620	18	0
620	19	0
620	20	0
620	21	0
620	22	0
620	23	0
620	24	0
620	25	0
620	26	0
620	27	0
620	28	0
620	29	0
620	30	0
620	31	0
620	32	0
620	33	0
620	34	0
621	0	0
621	1	0
621	2	0
621	3	0
621	4	0
621	5	0
621	6	0
621	7	0
621	8	0
621	9	0
621	10	0
621	11	0
621	12	0
621	13	1
621	14	0
621	15	0
621	16	0
621	17	0
621	18	0
621	19	0
621	20	0
621	21	0
621	22	0
621	23	0
621	24	0
621	25	0
621	26	0
621	27	0
621	28	0
621	29	0
621	30	0
621	31	0
621	32	0
621	33	0
621	34	0
622	0	0
622	1	0
622	2	0
622	3	0
622	4	0
622	5	0
622	6	0
622	7	1
622	8	0
622	9	0
622	10	0
622	11	0
622	12	0
622	13	0
622	14	0
622	15	0
622	16	0
622	17	0
622	18	0
622	19	0
622	20	0
622	21	0
622	22	0
622	23	0
622	24	0
622	25	0
622	26	0
622	27	0
622	28	0
622	29	0
622	30	0
622	31	0
622	32	0
622	33	0
622	34	0
701	0	0
701	1	0
701	2	1
701	3	0
701	4	0
701	5	0
701	6	0
701	7	0
701	8	0
701	9	0
701	10	0
701	11	0
701	12	0
701	13	0
701	14	0
701	15	0
701	16	0
701	17	0
701	18	0
701	19	0
701	20	0
701	21	0
701	22	0
701	23	0
701	24	0
701	25	0
701	26	0
701	27	0
701	28	0
701	29	0
701	30	0
701	31	0
701	32	0
701	33	0
701	34	0
702	0	0
702	1	0
702	2	0
702	3	0
702	4	0
702	5	0
702	6	1
702	7	0
702	8	0
702	9	0
702	10	0
702	11	0
702	12	0
702	13	0
702	14	0
702	15	0
702	16	0
702	17	0
702	18	0
702	19	0
702	20	0
702	21	0
702	22	0
702	23	0
702	24	0
702	25	0
702	26	0
702	27	0
702	28	0
702	29	0
702	30	0
702	31	0
702	32	0
702	33	0
702	34	0
703	0	0
703	1	0
703	2	1
703	3	0
703	4	0
703	5	0
703	6	0
703	7	0
703	8	0
703	9	0
703	10	0
703	11	0
703	12	0
703	13	0
703	14	0
703	15	0
703	16	0
703	17	0
703	18	0
703	19	0
703	20	0
703	21	0
703	22	0
703	23	0
703	24	0
703	25	0
703	26	0
703	27	0
703	28	0
703	29	0
703	30	0
703	31	0
703	32	0
703	33	0
703	34	0
704	0	0
704	1	0
704	2	1
704	3	0
704	4	0
704	5	0
704	6	0
704	7	0
704	8	0
704	9	0
704	10	0
704	11	0
704	12	0
704	13	0
704	14	0
704	15	0
704	16	0
704	17	0
704	18	0
704	19	0
704	20	0
704	21	0
704	22	0
704	23	0
704	24	0
704	25	0
704	26	0
704	27	0
704	28	0
704	29	0
704	30	0
704	31	0
704	32	0
704	33	0
704	34	0
705	0	0
705	1	0
705	2	1
705	3	0
705	4	0
705	5	0
705	6	0
705	7	0
705	8	0
705	9	0
705	10	0
705	11	0
705	12	0
705	13	0
705	14	0
705	15	0
705	16	0
705	17	0
705	18	0
705	19	0
705	20	0
705	21	0
705	22	0
705	23	0
705	24	0
705	25	0
705	26	0
705	27	0
705	28	0
705	29	0
705	30	0
705	31	0
705	32	0
705	33	0
705	34	0
801	0	0
801	1	0
801	2	0
801	3	0
801	4	0
801	5	0
801	6	1
801	7	0
801	8	0
801	9	0
801	10	0
801	11	0
801	12	0
801	13	0
801	14	0
801	15	0
801	16	0
801	17	0
801	18	0
801	19	0
801	20	0
801	21	0
801	22	0
801	23	0
801	24	0
801	25	0
801	26	0
801	27	0
801	28	0
801	29	0
801	30	0
801	31	0
801	32	0
801	33	0
801	34	0
802	0	0
802	1	0
802	2	0
802	3	0
802	4	0
802	5	0
802	6	0
802	7	0
802	8	0
802	9	1
802	10	0
802	11	0
802	12	0
802	13	0
802	14	0
802	15	0
802	16	0
802	17	0
802	18	0
802	19	0
802	20	0
802	21	0
802	22	0
802	23	0
802	24	0
802	25	0
802	26	0
802	27	0
802	28	0
802	29	0
802	30	0
802	31	0
802	32	0
802	33	0
802	34	0
803	0	0
803	1	0
803	2	0
803	3	0
803	4	0
803	5	0
803	6	1
803	7	0
803	8	0
803	9	0
803	10	0
803	11	0
803	12	0
803	13	0
803	14	0
803	15	0
803	16	0
803	17	0
803	18	0
803	19	0
803	20	0
803	21	0
803	22	0
803	23	0
803	24	0
803	25	0
803	26	0
803	27	0
803	28	0
803	29	0
803	30	0
803	31	0
803	32	0
803	33	0
803	34	0
804	0	0
804	1	0
804	2	0
804	3	0
804	4	0
804	5	0
804	6	1
804	7	0
804	8	0
804	9	0
804	10	0
804	11	0
804	12	0
804	13	0
804	14	0
804	15	0
804	16	0
804	17	0
804	18	0
804	19	0
804	20	0
804	21	0
804	22	0
804	23	0
804	24	0
804	25	0
804	26	0
804	27	0
804	28	0
804	29	0
804	30	0
804	31	0
804	32	0
804	33	0
804	34	0
805	0	0
805	1	1
805	2	0
805	3	0
805	4	0
805	5	0
805	6	0
805	7	0
805	8	0
805	9	0
805	10	0
805	11	0
805	12	0
805	13	0
805	14	0
805	15	0
805	16	0
805	17	0
805	18	0
805	19	0
805	20	0
805	21	0
805	22	0
805	23	0
805	24	0
805	25	0
805	26	0
805	27	0
805	28	0
805	29	0
805	30	0
805	31	0
805	32	0
805	33	0
805	34	0
806	0	0
806	1	0
806	2	1
806	3	0
806	4	0
806	5	0
806	6	0
806	7	0
806	8	0
806	9	0
806	10	0
806	11	0
806	12	0
806	13	0
806	14	0
806	15	0
806	16	0
806	17	0
806	18	0
806	19	0
806	20	0
806	21	0
806	22	0
806	23	0
806	24	0
806	25	0
806	26	0
806	27	0
806	28	0
806	29	0
806	30	0
806	31	0
806	32	0
806	33	0
806	34	0
807	0	1
807	1	0
807	2	0
807	3	0
807	4	0
807	5	0
807	6	0
807	7	0
807	8	0
807	9	0
807	10	0
807	11	0
807	12	0
807	13	0
807	14	0
807	15	0
807	16	0
807	17	0
807	18	0
807	19	0
807	20	0
807	21	0
807	22	0
807	23	0
807	24	0
807	25	0
807	26	0
807	27	0
807	28	0
807	29	0
807	30	0
807	31	0
807	32	0
807	33	0
807	34	0
901	0	0
901	1	0
901	2	0
901	3	1
901	4	0
901	5	0
901	6	0
901	7	0
901	8	0
901	9	0
901	10	0
901	11	0
901	12	0
901	13	0
901	14	0
901	15	0
901	16	0
901	17	0
901	18	0
901	19	0
901	20	0
901	21	0
901	22	0
901	23	0
901	24	0
901	25	0
901	26	0
901	27	0
901	28	0
901	29	0
901	30	0
901	31	0
901	32	0
901	33	0
901	34	0
902	0	0
902	1	0
902	2	0
902	3	1
902	4	0
902	5	0
902	6	0
902	7	0
902	8	0
902	9	0
902	10	0
902	11	0
902	12	0
902	13	0
902	14	0
902	15	0
902	16	0
902	17	0
902	18	0
902	19	0
902	20	0
902	21	0
902	22	0
902	23	0
902	24	0
902	25	0
902	26	0
902	27	0
902	28	0
902	29	0
902	30	0
902	31	0
902	32	0
902	33	0
902	34	0
903	0	0
903	1	0
903	2	0
903	3	1
903	4	0
903	5	0
903	6	0
903	7	0
903	8	0
903	9	0
903	10	0
903	11	0
903	12	0
903	13	0
903	14	0
903	15	0
903	16	0
903	17	0
903	18	0
903	19	0
903	20	0
903	21	0
903	22	0
903	23	0
903	24	0
903	25	0
903	26	0
903	27	0
903	28	0
903	29	0
903	30	0
903	31	0
903	32	0
903	33	0
903	34	0
904	0	0
904	1	0
904	2	0
904	3	0
904	4	0
904	5	0
904	6	0
904	7	0
904	8	1
904	9	0
904	10	0
904	11	0
904	12	0
904	13	0
904	14	0
904	15	0
904	16	0
904	17	0
904	18	0
904	19	0
904	20	0
904	21	0
904	22	0
904	23	0
904	24	0
904	25	0
904	26	0
904	27	0
904	28	0
904	29	0
904	30	0
904	31	0
904	32	0
904	33	0
904	34	0
905	0	0
905	1	0
905	2	0
905	3	0
905	4	0
905	5	0
905	6	0
905	7	0
905	8	1
905	9	0
905	10	0
905	11	0
905	12	0
905	13	0
905	14	0
905	15	0
905	16	0
905	17	0
905	18	0
905	19	0
905	20	0
905	21	0
905	22	0
905	23	0
905	24	0
905	25	0
905	26	0
905	27	0
905	28	0
905	29	0
905	30	0
905	31	0
905	32	0
905	33	0
905	34	0
906	0	0
906	1	0
906	2	0
906	3	0
906	4	0
906	5	0
906	6	0
906	7	0
906	8	1
906	9	0
906	10	0
906	11	0
906	12	0
906	13	0
906	14	0
906	15	0
906	16	0
906	17	0
906	18	0
906	19	0
906	20	0
906	21	0
906	22	0
906	23	0
906	24	0
906	25	0
906	26	0
906	27	0
906	28	0
906	29	0
906	30	0
906	31	0
906	32	0
906	33	0
906	34	0
907	0	0
907	1	1
907	2	0
907	3	0
907	4	0
907	5	0
907	6	0
907	7	0
907	8	0
907	9	0
907	10	0
907	11	0
907	12	0
907	13	0
907	14	0
907	15	0
907	16	0
907	17	0
907	18	0
907	19	0
907	20	0
907	21	0
907	22	0
907	23	0
907	24	0
907	25	0
907	26	0
907	27	0
907	28	0
907	29	0
907	30	0
907	31	0
907	32	0
907	33	0
907	34	0
908	0	0
908	1	0
908	2	0
908	3	0
908	4	0
908	5	0
908	6	0
908	7	0
908	8	0
908	9	0
908	10	0
908	11	0
908	12	0
908	13	0
908	14	0
908	15	0
908	16	1
908	17	0
908	18	0
908	19	0
908	20	0
908	21	0
908	22	0
908	23	0
908	24	0
908	25	0
908	26	0
908	27	0
908	28	0
908	29	0
908	30	0
908	31	0
908	32	0
908	33	0
908	34	0
909	0	0
909	1	0
909	2	0
909	3	0
909	4	0
909	5	0
909	6	0
909	7	0
909	8	1
909	9	0
909	10	0
909	11	0
909	12	0
909	13	0
909	14	0
909	15	0
909	16	0
909	17	0
909	18	0
909	19	0
909	20	0
909	21	0
909	22	0
909	23	0
909	24	0
909	25	0
909	26	0
909	27	0
909	28	0
909	29	0
909	30	0
909	31	0
909	32	0
909	33	0
909	34	0
910	0	0
910	1	0
910	2	0
910	3	0
910	4	0
910	5	0
910	6	0
910	7	0
910	8	1
910	9	0
910	10	0
910	11	0
910	12	0
910	13	0
910	14	0
910	15	0
910	16	0
910	17	0
910	18	0
910	19	0
910	20	0
910	21	0
910	22	0
910	23	0
910	24	0
910	25	0
910	26	0
910	27	0
910	28	0
910	29	0
910	30	0
910	31	0
910	32	0
910	33	0
910	34	0
911	0	0
911	1	0
911	2	0
911	3	0
911	4	0
911	5	0
911	6	0
911	7	0
911	8	0
911	9	0
911	10	0
911	11	0
911	12	0
911	13	0
911	14	0
911	15	0
911	16	0
911	17	1
911	18	0
911	19	0
911	20	0
911	21	0
911	22	0
911	23	0
911	24	0
911	25	0
911	26	0
911	27	0
911	28	0
911	29	0
911	30	0
911	31	0
911	32	0
911	33	0
911	34	0
912	0	0
912	1	0
912	2	0
912	3	0
912	4	0
912	5	0
912	6	0
912	7	0
912	8	1
912	9	0
912	10	0
912	11	0
912	12	0
912	13	0
912	14	0
912	15	0
912	16	0
912	17	0
912	18	0
912	19	0
912	20	0
912	21	0
912	22	0
912	23	0
912	24	0
912	25	0
912	26	0
912	27	0
912	28	0
912	29	0
912	30	0
912	31	0
912	32	0
912	33	0
912	34	0
913	0	0
913	1	0
913	2	0
913	3	0
913	4	0
913	5	0
913	6	0
913	7	0
913	8	0
913	9	0
913	10	0
913	11	0
913	12	0
913	13	0
913	14	0
913	15	0
913	16	0
913	17	1
913	18	0
913	19	0
913	20	0
913	21	0
913	22	0
913	23	0
913	24	0
913	25	0
913	26	0
913	27	0
913	28	0
913	29	0
913	30	0
913	31	0
913	32	0
913	33	0
913	34	0
914	0	0
914	1	0
914	2	0
914	3	0
914	4	0
914	5	0
914	6	0
914	7	0
914	8	1
914	9	0
914	10	0
914	11	0
914	12	0
914	13	0
914	14	0
914	15	0
914	16	0
914	17	0
914	18	0
914	19	0
914	20	0
914	21	0
914	22	0
914	23	0
914	24	0
914	25	0
914	26	0
914	27	0
914	28	0
914	29	0
914	30	0
914	31	0
914	32	0
914	33	0
914	34	0
915	0	1
915	1	0
915	2	0
915	3	0
915	4	0
915	5	0
915	6	0
915	7	0
915	8	0
915	9	0
915	10	0
915	11	0
915	12	0
915	13	0
915	14	0
915	15	0
915	16	0
915	17	0
915	18	0
915	19	0
915	20	0
915	21	0
915	22	0
915	23	0
915	24	0
915	25	0
915	26	0
915	27	0
915	28	0
915	29	0
915	30	0
915	31	0
915	32	0
915	33	0
915	34	0
1001	0	1
1001	1	0
1001	2	0
1001	3	0
1001	4	0
1001	5	0
1001	6	0
1001	7	0
1001	8	0
1001	9	0
1001	10	0
1001	11	0
1001	12	0
1001	13	0
1001	14	0
1001	15	0
1001	16	0
1001	17	0
1001	18	0
1001	19	0
1001	20	0
1001	21	0
1001	22	0
1001	23	0
1001	24	0
1001	25	0
1001	26	0
1001	27	0
1001	28	0
1001	29	0
1001	30	0
1001	31	0
1001	32	0
1001	33	0
1001	34	0
1002	0	1
1002	1	0
1002	2	0
1002	3	0
1002	4	0
1002	5	0
1002	6	0
1002	7	0
1002	8	0
1002	9	0
1002	10	0
1002	11	0
1002	12	0
1002	13	0
1002	14	0
1002	15	0
1002	16	0
1002	17	0
1002	18	0
1002	19	0
1002	20	0
1002	21	0
1002	22	0
1002	23	0
1002	24	0
1002	25	0
1002	26	0
1002	27	0
1002	28	0
1002	29	0
1002	30	0
1002	31	0
1002	32	0
1002	33	0
1002	34	0
1003	0	1
1003	1	0
1003	2	0
1003	3	0
1003	4	0
1003	5	0
1003	6	0
1003	7	0
1003	8	0
1003	9	0
1003	10	0
1003	11	0
1003	12	0
1003	13	0
1003	14	0
1003	15	0
1003	16	0
1003	17	0
1003	18	0
1003	19	0
1003	20	0
1003	21	0
1003	22	0
1003	23	0
1003	24	0
1003	25	0
1003	26	0
1003	27	0
1003	28	0
1003	29	0
1003	30	0
1003	31	0
1003	32	0
1003	33	0
1003	34	0
1004	0	1
1004	1	0
1004	2	0
1004	3	0
1004	4	0
1004	5	0
1004	6	0
1004	7	0
1004	8	0
1004	9	0
1004	10	0
1004	11	0
1004	12	0
1004	13	0
1004	14	0
1004	15	0
1004	16	0
1004	17	0
1004	18	0
1004	19	0
1004	20	0
1004	21	0
1004	22	0
1004	23	0
1004	24	0
1004	25	0
1004	26	0
1004	27	0
1004	28	0
1004	29	0
1004	30	0
1004	31	0
1004	32	0
1004	33	0
1004	34	0
1005	0	1
1005	1	0
1005	2	0
1005	3	0
1005	4	0
1005	5	0
1005	6	0
1005	7	0
1005	8	0
1005	9	0
1005	10	0
1005	11	0
1005	12	0
1005	13	0
1005	14	0
1005	15	0
1005	16	0
1005	17	0
1005	18	0
1005	19	0
1005	20	0
1005	21	0
1005	22	0
1005	23	0
1005	24	0
1005	25	0
1005	26	0
1005	27	0
1005	28	0
1005	29	0
1005	30	0
1005	31	0
1005	32	0
1005	33	0
1005	34	0
1006	0	1
1006	1	0
1006	2	0
1006	3	0
1006	4	0
1006	5	0
1006	6	0
1006	7	0
1006	8	0
1006	9	0
1006	10	0
1006	11	0
1006	12	0
1006	13	0
1006	14	0
1006	15	0
1006	16	0
1006	17	0
1006	18	0
1006	19	0
1006	20	0
1006	21	0
1006	22	0
1006	23	0
1006	24	0
1006	25	0
1006	26	0
1006	27	0
1006	28	0
1006	29	0
1006	30	0
1006	31	0
1006	32	0
1006	33	0
1006	34	0
1007	0	1
1007	1	0
1007	2	0
1007	3	0
1007	4	0
1007	5	0
1007	6	0
1007	7	0
1007	8	0
1007	9	0
1007	10	0
1007	11	0
1007	12	0
1007	13	0
1007	14	0
1007	15	0
1007	16	0
1007	17	0
1007	18	0
1007	19	0
1007	20	0
1007	21	0
1007	22	0
1007	23	0
1007	24	0
1007	25	0
1007	26	0
1007	27	0
1007	28	0
1007	29	0
1007	30	0
1007	31	0
1007	32	0
1007	33	0
1007	34	0
1101	0	0
1101	1	0
1101	2	0
1101	3	0
1101	4	0
1101	5	0
1101	6	0
1101	7	0
1101	8	0
1101	9	0
1101	10	0
1101	11	1
1101	12	0
1101	13	0
1101	14	0
1101	15	0
1101	16	0
1101	17	0
1101	18	0
1101	19	0
1101	20	0
1101	21	0
1101	22	0
1101	23	0
1101	24	0
1101	25	0
1101	26	0
1101	27	0
1101	28	0
1101	29	0
1101	30	0
1101	31	0
1101	32	0
1101	33	0
1101	34	0
1102	0	0
1102	1	0
1102	2	0
1102	3	0
1102	4	0
1102	5	0
1102	6	0
1102	7	0
1102	8	0
1102	9	0
1102	10	0
1102	11	1
1102	12	0
1102	13	0
1102	14	0
1102	15	0
1102	16	0
1102	17	0
1102	18	0
1102	19	0
1102	20	0
1102	21	0
1102	22	0
1102	23	0
1102	24	0
1102	25	0
1102	26	0
1102	27	0
1102	28	0
1102	29	0
1102	30	0
1102	31	0
1102	32	0
1102	33	0
1102	34	0
1103	0	0
1103	1	1
1103	2	0
1103	3	0
1103	4	0
1103	5	0
1103	6	0
1103	7	0
1103	8	0
1103	9	0
1103	10	0
1103	11	0
1103	12	0
1103	13	0
1103	14	0
1103	15	0
1103	16	0
1103	17	0
1103	18	0
1103	19	0
1103	20	0
1103	21	0
1103	22	0
1103	23	0
1103	24	0
1103	25	0
1103	26	0
1103	27	0
1103	28	0
1103	29	0
1103	30	0
1103	31	0
1103	32	0
1103	33	0
1103	34	0
1104	0	0
1104	1	0
1104	2	0
1104	3	0
1104	4	1
1104	5	0
1104	6	0
1104	7	0
1104	8	0
1104	9	0
1104	10	0
1104	11	0
1104	12	0
1104	13	0
1104	14	0
1104	15	0
1104	16	0
1104	17	0
1104	18	0
1104	19	0
1104	20	0
1104	21	0
1104	22	0
1104	23	0
1104	24	0
1104	25	0
1104	26	0
1104	27	0
1104	28	0
1104	29	0
1104	30	0
1104	31	0
1104	32	0
1104	33	0
1104	34	0
1105	0	0
1105	1	1
1105	2	0
1105	3	0
1105	4	0
1105	5	0
1105	6	0
1105	7	0
1105	8	0
1105	9	0
1105	10	0
1105	11	0
1105	12	0
1105	13	0
1105	14	0
1105	15	0
1105	16	0
1105	17	0
1105	18	0
1105	19	0
1105	20	0
1105	21	0
1105	22	0
1105	23	0
1105	24	0
1105	25	0
1105	26	0
1105	27	0
1105	28	0
1105	29	0
1105	30	0
1105	31	0
1105	32	0
1105	33	0
1105	34	0
1106	0	0
1106	1	0
1106	2	0
1106	3	0
1106	4	0
1106	5	0
1106	6	0
1106	7	0
1106	8	0
1106	9	0
1106	10	0
1106	11	1
1106	12	0
1106	13	0
1106	14	0
1106	15	0
1106	16	0
1106	17	0
1106	18	0
1106	19	0
1106	20	0
1106	21	0
1106	22	0
1106	23	0
1106	24	0
1106	25	0
1106	26	0
1106	27	0
1106	28	0
1106	29	0
1106	30	0
1106	31	0
1106	32	0
1106	33	0
1106	34	0
1107	0	0
1107	1	0
1107	2	0
1107	3	0
1107	4	0
1107	5	0
1107	6	0
1107	7	0
1107	8	0
1107	9	0
1107	10	0
1107	11	1
1107	12	0
1107	13	0
1107	14	0
1107	15	0
1107	16	0
1107	17	0
1107	18	0
1107	19	0
1107	20	0
1107	21	0
1107	22	0
1107	23	0
1107	24	0
1107	25	0
1107	26	0
1107	27	0
1107	28	0
1107	29	0
1107	30	0
1107	31	0
1107	32	0
1107	33	0
1107	34	0
1108	0	0
1108	1	1
1108	2	0
1108	3	0
1108	4	0
1108	5	0
1108	6	0
1108	7	0
1108	8	0
1108	9	0
1108	10	0
1108	11	0
1108	12	0
1108	13	0
1108	14	0
1108	15	0
1108	16	0
1108	17	0
1108	18	0
1108	19	0
1108	20	0
1108	21	0
1108	22	0
1108	23	0
1108	24	0
1108	25	0
1108	26	0
1108	27	0
1108	28	0
1108	29	0
1108	30	0
1108	31	0
1108	32	0
1108	33	0
1108	34	0
1109	0	0
1109	1	0
1109	2	0
1109	3	0
1109	4	0
1109	5	0
1109	6	0
1109	7	0
1109	8	0
1109	9	0
1109	10	0
1109	11	1
1109	12	0
1109	13	0
1109	14	0
1109	15	0
1109	16	0
1109	17	0
1109	18	0
1109	19	0
1109	20	0
1109	21	0
1109	22	0
1109	23	0
1109	24	0
1109	25	0
1109	26	0
1109	27	0
1109	28	0
1109	29	0
1109	30	0
1109	31	0
1109	32	0
1109	33	0
1109	34	0
1110	0	0
1110	1	0
1110	2	0
1110	3	0
1110	4	0
1110	5	0
1110	6	0
1110	7	0
1110	8	0
1110	9	0
1110	10	0
1110	11	1
1110	12	0
1110	13	0
1110	14	0
1110	15	0
1110	16	0
1110	17	0
1110	18	0
1110	19	0
1110	20	0
1110	21	0
1110	22	0
1110	23	0
1110	24	0
1110	25	0
1110	26	0
1110	27	0
1110	28	0
1110	29	0
1110	30	0
1110	31	0
1110	32	0
1110	33	0
1110	34	0
1111	0	0
1111	1	0
1111	2	0
1111	3	0
1111	4	0
1111	5	0
1111	6	0
1111	7	0
1111	8	0
1111	9	0
1111	10	0
1111	11	1
1111	12	0
1111	13	0
1111	14	0
1111	15	0
1111	16	0
1111	17	0
1111	18	0
1111	19	0
1111	20	0
1111	21	0
1111	22	0
1111	23	0
1111	24	0
1111	25	0
1111	26	0
1111	27	0
1111	28	0
1111	29	0
1111	30	0
1111	31	0
1111	32	0
1111	33	0
1111	34	0
1112	0	0
1112	1	0
1112	2	0
1112	3	0
1112	4	1
1112	5	0
1112	6	0
1112	7	0
1112	8	0
1112	9	0
1112	10	0
1112	11	0
1112	12	0
1112	13	0
1112	14	0
1112	15	0
1112	16	0
1112	17	0
1112	18	0
1112	19	0
1112	20	0
1112	21	0
1112	22	0
1112	23	0
1112	24	0
1112	25	0
1112	26	0
1112	27	0
1112	28	0
1112	29	0
1112	30	0
1112	31	0
1112	32	0
1112	33	0
1112	34	0
1113	0	0
1113	1	0
1113	2	0
1113	3	0
1113	4	0
1113	5	0
1113	6	0
1113	7	0
1113	8	0
1113	9	0
1113	10	0
1113	11	0
1113	12	0
1113	13	0
1113	14	0
1113	15	0
1113	16	0
1113	17	0
1113	18	0
1113	19	0
1113	20	0
1113	21	0
1113	22	0
1113	23	0
1113	24	0
1113	25	0
1113	26	0
1113	27	0
1113	28	0
1113	29	0
1113	30	0
1113	31	0
1113	32	0
1113	33	1
1113	34	0
1114	0	0
1114	1	0
1114	2	0
1114	3	0
1114	4	0
1114	5	0
1114	6	0
1114	7	0
1114	8	0
1114	9	0
1114	10	0
1114	11	0
1114	12	0
1114	13	0
1114	14	0
1114	15	0
1114	16	0
1114	17	0
1114	18	0
1114	19	0
1114	20	0
1114	21	0
1114	22	0
1114	23	0
1114	24	0
1114	25	0
1114	26	0
1114	27	0
1114	28	0
1114	29	0
1114	30	0
1114	31	0
1114	32	0
1114	33	1
1114	34	0
1115	0	0
1115	1	0
1115	2	0
1115	3	0
1115	4	0
1115	5	0
1115	6	0
1115	7	0
1115	8	0
1115	9	0
1115	10	0
1115	11	1
1115	12	0
1115	13	0
1115	14	0
1115	15	0
1115	16	0
1115	17	0
1115	18	0
1115	19	0
1115	20	0
1115	21	0
1115	22	0
1115	23	0
1115	24	0
1115	25	0
1115	26	0
1115	27	0
1115	28	0
1115	29	0
1115	30	0
1115	31	0
1115	32	0
1115	33	0
1115	34	0
1116	0	1
1116	1	0
1116	2	0
1116	3	0
1116	4	0
1116	5	0
1116	6	0
1116	7	0
1116	8	0
1116	9	0
1116	10	0
1116	11	0
1116	12	0
1116	13	0
1116	14	0
1116	15	0
1116	16	0
1116	17	0
1116	18	0
1116	19	0
1116	20	0
1116	21	0
1116	22	0
1116	23	0
1116	24	0
1116	25	0
1116	26	0
1116	27	0
1116	28	0
1116	29	0
1116	30	0
1116	31	0
1116	32	0
1116	33	0
1116	34	0
1117	0	1
1117	1	0
1117	2	0
1117	3	0
1117	4	0
1117	5	0
1117	6	0
1117	7	0
1117	8	0
1117	9	0
1117	10	0
1117	11	0
1117	12	0
1117	13	0
1117	14	0
1117	15	0
1117	16	0
1117	17	0
1117	18	0
1117	19	0
1117	20	0
1117	21	0
1117	22	0
1117	23	0
1117	24	0
1117	25	0
1117	26	0
1117	27	0
1117	28	0
1117	29	0
1117	30	0
1117	31	0
1117	32	0
1117	33	0
1117	34	0
1118	0	0
1118	1	0
1118	2	0
1118	3	0
1118	4	0
1118	5	0
1118	6	0
1118	7	0
1118	8	0
1118	9	0
1118	10	0
1118	11	0
1118	12	0
1118	13	0
1118	14	0
1118	15	0
1118	16	0
1118	17	0
1118	18	0
1118	19	0
1118	20	0
1118	21	0
1118	22	0
1118	23	0
1118	24	0
1118	25	0
1118	26	0
1118	27	0
1118	28	0
1118	29	0
1118	30	0
1118	31	0
1118	32	0
1118	33	1
1118	34	0
1119	0	0
1119	1	0
1119	2	0
1119	3	0
1119	4	0
1119	5	0
1119	6	0
1119	7	0
1119	8	0
1119	9	0
1119	10	0
1119	11	0
1119	12	0
1119	13	0
1119	14	0
1119	15	0
1119	16	0
1119	17	0
1119	18	0
1119	19	0
1119	20	0
1119	21	0
1119	22	0
1119	23	0
1119	24	0
1119	25	0
1119	26	0
1119	27	0
1119	28	0
1119	29	0
1119	30	0
1119	31	0
1119	32	0
1119	33	1
1119	34	0
1201	0	0
1201	1	0
1201	2	0
1201	3	0
1201	4	0
1201	5	0
1201	6	0
1201	7	0
1201	8	0
1201	9	0
1201	10	0
1201	11	1
1201	12	0
1201	13	0
1201	14	0
1201	15	0
1201	16	0
1201	17	0
1201	18	0
1201	19	0
1201	20	0
1201	21	0
1201	22	0
1201	23	0
1201	24	0
1201	25	0
1201	26	0
1201	27	0
1201	28	0
1201	29	0
1201	30	0
1201	31	0
1201	32	0
1201	33	0
1201	34	0
1202	0	0
1202	1	1
1202	2	0
1202	3	0
1202	4	0
1202	5	0
1202	6	0
1202	7	0
1202	8	0
1202	9	0
1202	10	0
1202	11	0
1202	12	0
1202	13	0
1202	14	0
1202	15	0
1202	16	0
1202	17	0
1202	18	0
1202	19	0
1202	20	0
1202	21	0
1202	22	0
1202	23	0
1202	24	0
1202	25	0
1202	26	0
1202	27	0
1202	28	0
1202	29	0
1202	30	0
1202	31	0
1202	32	0
1202	33	0
1202	34	0
1203	0	0
1203	1	0
1203	2	0
1203	3	0
1203	4	0
1203	5	0
1203	6	0
1203	7	0
1203	8	0
1203	9	0
1203	10	0
1203	11	1
1203	12	0
1203	13	0
1203	14	0
1203	15	0
1203	16	0
1203	17	0
1203	18	0
1203	19	0
1203	20	0
1203	21	0
1203	22	0
1203	23	0
1203	24	0
1203	25	0
1203	26	0
1203	27	0
1203	28	0
1203	29	0
1203	30	0
1203	31	0
1203	32	0
1203	33	0
1203	34	0
1204	0	0
1204	1	0
1204	2	0
1204	3	0
1204	4	0
1204	5	0
1204	6	0
1204	7	0
1204	8	0
1204	9	0
1204	10	0
1204	11	1
1204	12	0
1204	13	0
1204	14	0
1204	15	0
1204	16	0
1204	17	0
1204	18	0
1204	19	0
1204	20	0
1204	21	0
1204	22	0
1204	23	0
1204	24	0
1204	25	0
1204	26	0
1204	27	0
1204	28	0
1204	29	0
1204	30	0
1204	31	0
