,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
97,98,USAID AIDVillageView,KNG-007,,0,NRZ-KNG-007,0,Balochi,5,480.76849369999996,31.1412,61.8447,NRZ,KNG,Amir Mohd-khan (2),3402,Kang,???,Nimroz,??????,34
98,99,USAID AIDVillageView,KNG-008,,0,NRZ-KNG-008,0,Balochi,5,481.3662109,31.1061,61.8983,NRZ,KNG,Anwar,3402,Kang,???,Nimroz,??????,34
99,100,USAID AIDVillageView,KNG-009,,0,NRZ-KNG-009,0,Balochi,5,483.1799011,31.0993,61.873999999999995,NRZ,KNG,Anwarkhan,3402,Kang,???,Nimroz,??????,34
100,101,USAID AIDVillageView,KNG-010,,0,NRZ-KNG-010,0,Balochi,5,480.2897949,31.1734,61.8444,NRZ,KNG,Aydo,3402,Kang,???,Nimroz,??????,34
101,102,USAID AIDVillageView,KNG-011,,0,NRZ-KNG-011,0,Balochi,5,480.990509,31.1892,61.8425,NRZ,KNG,Balooch,3402,Kang,???,Nimroz,??????,34
102,103,USAID AIDVillageView,KNG-012,,0,NRZ-KNG-012,0,Balochi,5,479.8150024,31.1887,61.897,NRZ,KNG,Bdinkhan,3402,Kang,???,Nimroz,??????,34
103,104,USAID AIDVillageView,KNG-013,,0,NRZ-KNG-013,0,Balochi,5,482.9674988,31.0961,61.9047,NRZ,KNG,Da'udshah,3402,Kang,???,Nimroz,??????,34
104,105,USAID AIDVillageView,KNG-014,,0,NRZ-KNG-014,0,Balochi,5,480.35488889999993,31.1714,61.8612,NRZ,KNG,Dahmarda,3402,Kang,???,Nimroz,??????,34
105,106,USAID AIDVillageView,KNG-015,,0,NRZ-KNG-015,0,Balochi,5,482.4206848,31.1138,61.8549,NRZ,KNG,Daktar Pirmohd,3402,Kang,???,Nimroz,??????,34
106,107,USAID AIDVillageView,KNG-016,,0,NRZ-KNG-016,0,Balochi,5,483.7138977,31.0831,61.9142,NRZ,KNG,Dehe Afghanha,3402,Kang,???,Nimroz,??????,34
107,108,USAID AIDVillageView,KNG-017,,0,NRZ-KNG-017,0,Balochi,5,482.6817932,31.0814,61.9196,NRZ,KNG,Dehe Alambardar,3402,Kang,???,Nimroz,??????,34
108,109,USAID AIDVillageView,KNG-018,,0,NRZ-KNG-018,0,Balochi,5,483.46508789999996,31.0809,61.901,NRZ,KNG,Dehe Nader,3402,Kang,???,Nimroz,??????,34
109,110,USAID AIDVillageView,KNG-019,,0,NRZ-KNG-019,0,Balochi,5,477.857605,31.3053,61.7769,NRZ,KNG,Dehe Naw,3402,Kang,???,Nimroz,??????,34
110,111,USAID AIDVillageView,KNG-021,,0,NRZ-KNG-021,0,Balochi,5,481.47250369999995,31.1461,61.8894,NRZ,KNG,Ebrahimabad,3402,Kang,???,Nimroz,??????,34
111,112,USAID AIDVillageView,KNG-022,,0,NRZ-KNG-022,0,Balochi,5,478.61648560000003,31.1922,61.8649,NRZ,KNG,Faydzmohd Khan,3402,Kang,???,Nimroz,??????,34
112,113,USAID AIDVillageView,KNG-023,,0,NRZ-KNG-023,0,Balochi,5,479.02529910000004,31.1794,61.8319,NRZ,KNG,Gulkhan,3402,Kang,???,Nimroz,??????,34
113,114,USAID AIDVillageView,KNG-024,,0,NRZ-KNG-024,0,Balochi,5,480.30789180000005,31.1478,61.8606,NRZ,KNG,Haji Abdulmajid,3402,Kang,???,Nimroz,??????,34
114,115,USAID AIDVillageView,KNG-025,,0,NRZ-KNG-025,0,Balochi,5,482.02038569999996,31.1427,61.8261,NRZ,KNG,Haji Amir,3402,Kang,???,Nimroz,??????,34
115,116,USAID AIDVillageView,KNG-026,,0,NRZ-KNG-026,0,Balochi,5,482.1252136,31.1319,61.8774,NRZ,KNG,Haji Bazmohd,3402,Kang,???,Nimroz,??????,34
116,117,USAID AIDVillageView,KNG-027,,0,NRZ-KNG-027,0,Balochi,5,486.30398560000003,31.0638,61.8713,NRZ,KNG,Haji Darwesh,3402,Kang,???,Nimroz,??????,34
117,118,USAID AIDVillageView,KNG-028,,0,NRZ-KNG-028,0,Balochi,5,477.9786987,31.2284,61.8514,NRZ,KNG,Haji Gholamhosayn,3402,Kang,???,Nimroz,??????,34
118,119,USAID AIDVillageView,KNG-029,,0,NRZ-KNG-029,0,Balochi,5,478.89819339999997,31.2108,61.8433,NRZ,KNG,Haji Khangul,3402,Kang,???,Nimroz,??????,34
119,120,USAID AIDVillageView,KNG-030,,0,NRZ-KNG-030,0,Balochi,5,484.7804871,31.0702,61.8669,NRZ,KNG,Haji Khanmohd,3402,Kang,???,Nimroz,??????,34
120,121,USAID AIDVillageView,KNG-031,,0,NRZ-KNG-031,0,Balochi,5,480.1466980000001,31.1474,61.8274,NRZ,KNG,Haji Mohammad Akbar,3402,Kang,???,Nimroz,??????,34
121,122,USAID AIDVillageView,KNG-032,,0,NRZ-KNG-032,0,Balochi,5,486.25268550000004,31.0615,61.8529,NRZ,KNG,Haji Mohammad Rafiq,3402,Kang,???,Nimroz,??????,34
122,123,USAID AIDVillageView,KNG-033,,0,NRZ-KNG-033,0,Balochi,5,485.70959469999997,31.0561,61.888999999999996,NRZ,KNG,Haji Mohd A'zam,3402,Kang,???,Nimroz,??????,34
123,124,USAID AIDVillageView,KNG-034,,0,NRZ-KNG-034,0,Balochi,5,484.6388855000001,31.1223,61.843,NRZ,KNG,Haji Mulla Zafar,3402,Kang,???,Nimroz,??????,34
124,125,USAID AIDVillageView,KNG-035,,0,NRZ-KNG-035,0,Balochi,5,484.51971439999994,31.0939,61.8398,NRZ,KNG,Haji-gholam Hasan,3402,Kang,???,Nimroz,??????,34
125,126,USAID AIDVillageView,KNG-036,,0,NRZ-KNG-036,0,Balochi,5,481.49719239999996,31.1717,61.8988,NRZ,KNG,Hajimalang,3402,Kang,???,Nimroz,??????,34
126,127,USAID AIDVillageView,KNG-037,,0,NRZ-KNG-037,0,Balochi,5,483.59829709999997,31.0842,61.8684,NRZ,KNG,Haybat,3402,Kang,???,Nimroz,??????,34
127,128,USAID AIDVillageView,KNG-038,,0,NRZ-KNG-038,0,Balochi,5,482.1091919,31.1252,61.8651,NRZ,KNG,Kalantar,3402,Kang,???,Nimroz,??????,34
128,129,USAID AIDVillageView,KNG-039,,0,NRZ-KNG-039,0,Balochi,5,480.9233093,31.136999999999997,61.8713,NRZ,KNG,Karnay,3402,Kang,???,Nimroz,??????,34
129,130,USAID AIDVillageView,KNG-040,,0,NRZ-KNG-040,0,Balochi,5,478.0965881,31.2055,61.8491,NRZ,KNG,Kawdagaz,3402,Kang,???,Nimroz,??????,34
130,131,USAID AIDVillageView,KNG-041,,0,NRZ-KNG-041,0,Balochi,5,480.1568909,31.1841,61.8164,NRZ,KNG,Khair Mohammad,3402,Kang,???,Nimroz,??????,34
131,132,USAID AIDVillageView,KNG-042,,0,NRZ-KNG-042,0,Balochi,5,483.38571169999994,31.1194,61.818000000000005,NRZ,KNG,Khoda Bakhsh,3402,Kang,???,Nimroz,??????,34
132,133,USAID AIDVillageView,KNG-043,,0,NRZ-KNG-043,0,Balochi,5,482.8830872,31.0962,61.87,NRZ,KNG,Khodaydad,3402,Kang,???,Nimroz,??????,34
133,134,USAID AIDVillageView,KNG-044,,0,NRZ-KNG-044,0,Balochi,5,480.5112,31.1857,61.8554,NRZ,KNG,Madadi Shadi,3402,Kang,???,Nimroz,??????,34
134,135,USAID AIDVillageView,KNG-045,,0,NRZ-KNG-045,0,Balochi,5,481.6868896000001,31.1766,61.8469,NRZ,KNG,Mingal,3402,Kang,???,Nimroz,??????,34
135,136,USAID AIDVillageView,KNG-046,,0,NRZ-KNG-046,0,Balochi,5,484.14450070000004,31.1038,61.842,NRZ,KNG,Mirza Abdulkarim,3402,Kang,???,Nimroz,??????,34
136,137,USAID AIDVillageView,KNG-047,,0,NRZ-KNG-047,0,Balochi,5,485.87820430000005,31.076,61.8454,NRZ,KNG,Mirza Ahmadkhan,3402,Kang,???,Nimroz,??????,34
137,138,USAID AIDVillageView,KNG-048,,0,NRZ-KNG-048,0,Balochi,5,482.8033142,31.0479,61.8416,NRZ,KNG,Mirza Mohammad Rasul Zori,3402,Kang,???,Nimroz,??????,34
138,139,USAID AIDVillageView,KNG-049,,0,NRZ-KNG-049,0,Balochi,5,482.49578859999997,31.1264,61.8851,NRZ,KNG,Mirza Mohd Eshaq,3402,Kang,???,Nimroz,??????,34
139,140,USAID AIDVillageView,KNG-050,,0,NRZ-KNG-050,0,Balochi,5,485.05068969999996,31.0627,61.8472,NRZ,KNG,Mirza Mohd-sa'id,3402,Kang,???,Nimroz,??????,34
140,141,USAID AIDVillageView,KNG-051,,0,NRZ-KNG-051,0,Balochi,5,483.99670410000004,31.0686,61.9027,NRZ,KNG,Mirza Sayedmohd,3402,Kang,???,Nimroz,??????,34
141,142,USAID AIDVillageView,KNG-052,,0,NRZ-KNG-052,0,Balochi,5,483.6303101,31.0998,61.8576,NRZ,KNG,Mo'awen,3402,Kang,???,Nimroz,??????,34
142,143,USAID AIDVillageView,KNG-053,,0,NRZ-KNG-053,0,Balochi,5,478.5701904,31.1769,61.8135,NRZ,KNG,Mohammad Sadiq,3402,Kang,???,Nimroz,??????,34
143,144,USAID AIDVillageView,KNG-054,,0,NRZ-KNG-054,0,Balochi,5,482.26058960000006,31.0844,61.9009,NRZ,KNG,Mohd Alamkhan,3402,Kang,???,Nimroz,??????,34
144,145,USAID AIDVillageView,KNG-055,,0,NRZ-KNG-055,0,Balochi,5,480.87908939999994,31.1507,61.8774,NRZ,KNG,Mohd Ayub (1),3402,Kang,???,Nimroz,??????,34
145,146,USAID AIDVillageView,KNG-056,,0,NRZ-KNG-056,0,Balochi,5,484.9966125,31.0522,61.8673,NRZ,KNG,Mohd Ayub (2),3402,Kang,???,Nimroz,??????,34
146,147,USAID AIDVillageView,KNG-057,,0,NRZ-KNG-057,0,Balochi,5,481.96520999999996,31.0973,61.9318,NRZ,KNG,Mohd Ayub Mirawbashi,3402,Kang,???,Nimroz,??????,34
147,148,USAID AIDVillageView,KNG-058,,0,NRZ-KNG-058,0,Balochi,5,487.2713013,31.0412,61.8562,NRZ,KNG,Mohd Hashem,3402,Kang,???,Nimroz,??????,34
148,149,USAID AIDVillageView,KNG-059,,0,NRZ-KNG-059,0,Balochi,5,478.4678955,31.1879,61.8535,NRZ,KNG,Mohd Hosayn,3402,Kang,???,Nimroz,??????,34
149,150,USAID AIDVillageView,KNG-060,,0,NRZ-KNG-060,0,Balochi,5,482.7047119,31.0923,61.8995,NRZ,KNG,Mohd Khan,3402,Kang,???,Nimroz,??????,34
150,151,USAID AIDVillageView,KNG-061,,0,NRZ-KNG-061,0,Balochi,5,478.3967896000001,31.1808,61.873000000000005,NRZ,KNG,Mohd Omarkhan,3402,Kang,???,Nimroz,??????,34
151,152,USAID AIDVillageView,KNG-062,,0,NRZ-KNG-062,0,Balochi,5,482.8537903,31.1323,61.8892,NRZ,KNG,Mohd Seddiq,3402,Kang,???,Nimroz,??????,34
152,153,USAID AIDVillageView,KNG-063,,0,NRZ-KNG-063,0,Balochi,5,483.2644043000001,31.0881,61.8772,NRZ,KNG,Mohd Ya'qub,3402,Kang,???,Nimroz,??????,34
153,154,USAID AIDVillageView,KNG-064,,0,NRZ-KNG-064,0,Balochi,5,480.03671260000004,31.1172,61.895,NRZ,KNG,Mohd Yosuf Khangul,3402,Kang,???,Nimroz,??????,34
154,155,USAID AIDVillageView,KNG-065,,0,NRZ-KNG-065,0,Balochi,5,478.9006041999999,31.1979,61.7905,NRZ,KNG,Mohd-dadi,3402,Kang,???,Nimroz,??????,34
155,156,USAID AIDVillageView,KNG-066,,0,NRZ-KNG-066,0,Balochi,5,480.2800903,31.1545,61.8822,NRZ,KNG,Mohd-zaynal,3402,Kang,???,Nimroz,??????,34
156,157,USAID AIDVillageView,KNG-067,,0,NRZ-KNG-067,0,Balochi,5,484.3980103,31.0742,61.8812,NRZ,KNG,Mulla Akhtarmohd,3402,Kang,???,Nimroz,??????,34
157,158,USAID AIDVillageView,KNG-068,,0,NRZ-KNG-068,0,Balochi,5,485.02011110000007,31.089000000000002,61.8572,NRZ,KNG,Mulla Bahlol,3402,Kang,???,Nimroz,??????,34
158,159,USAID AIDVillageView,KNG-069,,0,NRZ-KNG-069,0,Balochi,5,477.8763123,31.1633,61.8675,NRZ,KNG,Mulla Juma,3402,Kang,???,Nimroz,??????,34
159,160,USAID AIDVillageView,KNG-070,,0,NRZ-KNG-070,0,Balochi,5,478.4508972,31.1559,61.8475,NRZ,KNG,Mulla Mirza,3402,Kang,???,Nimroz,??????,34
160,161,USAID AIDVillageView,KNG-071,,0,NRZ-KNG-071,0,Balochi,5,486.62899780000004,31.0549,61.8559,NRZ,KNG,Mulla Sherdel,3402,Kang,???,Nimroz,??????,34
161,162,USAID AIDVillageView,KNG-072,,0,NRZ-KNG-072,0,Balochi,5,478.4360962,31.1722,61.9079,NRZ,KNG,Mustafa,3402,Kang,???,Nimroz,??????,34
162,163,USAID AIDVillageView,KNG-073,,0,NRZ-KNG-073,0,Balochi,5,478.89538569999996,31.186999999999998,61.8276,NRZ,KNG,Noor Ahmad Sadozai,3402,Kang,???,Nimroz,??????,34
163,164,USAID AIDVillageView,KNG-075,,0,NRZ-KNG-075,0,Balochi,5,483.22378539999994,31.1082,61.8503,NRZ,KNG,Qayemkhan,3402,Kang,???,Nimroz,??????,34
164,165,USAID AIDVillageView,KNG-076,,0,NRZ-KNG-076,0,Balochi,5,482.1440125,31.1524,61.8347,NRZ,KNG,Rhmatullah Khan,3402,Kang,???,Nimroz,??????,34
165,166,USAID AIDVillageView,KNG-077,,0,NRZ-KNG-077,0,Balochi,5,478.7977905,31.2106,61.8898,NRZ,KNG,Rustam,3402,Kang,???,Nimroz,??????,34
166,167,USAID AIDVillageView,KNG-078,,0,NRZ-KNG-078,0,Balochi,5,479.4921875,31.1676,61.8535,NRZ,KNG,Safarkhan,3402,Kang,???,Nimroz,??????,34
167,168,USAID AIDVillageView,KNG-079,,0,NRZ-KNG-079,0,Balochi,5,484.31600949999995,31.0787,61.8785,NRZ,KNG,Sahebkhan,3402,Kang,???,Nimroz,??????,34
168,169,USAID AIDVillageView,KNG-080,,0,NRZ-KNG-080,0,Balochi,5,481.75628660000007,31.1145,61.886,NRZ,KNG,Said Noor,3402,Kang,???,Nimroz,??????,34
169,170,USAID AIDVillageView,KNG-081,,0,NRZ-KNG-081,0,Balochi,5,480.2737122,31.1731,61.8107,NRZ,KNG,Samad Khan,3402,Kang,???,Nimroz,??????,34
170,171,USAID AIDVillageView,KNG-082,,0,NRZ-KNG-082,0,Balochi,5,483.78649900000005,31.0868,61.87,NRZ,KNG,Sayd Abdulghafurshah,3402,Kang,???,Nimroz,??????,34
171,172,USAID AIDVillageView,KNG-083,,0,NRZ-KNG-083,0,Balochi,5,482.68240360000004,31.1096,61.8889,NRZ,KNG,Sayed Ebrahimshah,3402,Kang,???,Nimroz,??????,34
172,173,USAID AIDVillageView,KNG-084,,0,NRZ-KNG-084,0,Balochi,5,480.71640010000004,31.1084,61.8951,NRZ,KNG,Sayededarrahe Shah,3402,Kang,???,Nimroz,??????,34
173,174,USAID AIDVillageView,KNG-085,,0,NRZ-KNG-085,0,Balochi,5,478.7499084,31.1687,61.8783,NRZ,KNG,Shaghasi,3402,Kang,???,Nimroz,??????,34
174,175,USAID AIDVillageView,KNG-086,,0,NRZ-KNG-086,0,Balochi,5,482.6712036,31.1395,61.8912,NRZ,KNG,Sher Alikhan (1),3402,Kang,???,Nimroz,??????,34
175,176,USAID AIDVillageView,KNG-087,,0,NRZ-KNG-087,0,Balochi,5,478.80041500000004,31.1609,61.8677,NRZ,KNG,Sher Alikhan (2),3402,Kang,???,Nimroz,??????,34
176,177,USAID AIDVillageView,KNG-088,,0,NRZ-KNG-088,0,Balochi,5,484.47979739999994,31.1007,61.842,NRZ,KNG,Sherahmadkhan,3402,Kang,???,Nimroz,??????,34
177,178,USAID AIDVillageView,KNG-089,,0,NRZ-KNG-089,0,Balochi,5,481.4432983,31.1354,61.879,NRZ,KNG,Shermalang,3402,Kang,???,Nimroz,??????,34
178,179,USAID AIDVillageView,KNG-090,,0,NRZ-KNG-090,0,Balochi,5,484.35501100000005,31.0956,61.855,NRZ,KNG,Shermohd,3402,Kang,???,Nimroz,??????,34
179,180,USAID AIDVillageView,KNG-091,,0,NRZ-KNG-091,0,Balochi,5,482.4454956,31.113000000000003,61.8484,NRZ,KNG,Suti-daro,3402,Kang,???,Nimroz,??????,34
180,181,USAID AIDVillageView,KNG-092,,0,NRZ-KNG-092,0,Balochi,5,485.9697876,31.0619,61.8622,NRZ,KNG,Tajmohd,3402,Kang,???,Nimroz,??????,34
181,182,Yale POP_MASTER,KNG-093,,0,NRZ-KNG-093,91,Balochi,5,485.18078610000003,31.1136,61.8343,NRZ,KNG,Abdul Baqi,3402,Kang,???,Nimroz,??????,34
182,183,Yale POP_MASTER,KNG-095,,0,NRZ-KNG-095,190,Balochi,5,481.35571289999996,31.1528,61.8177,NRZ,KNG,Abdul Qayoum,3402,Kang,???,Nimroz,??????,34
183,184,Yale POP_MASTER,KNG-096,,0,NRZ-KNG-096,217,Balochi,5,478.3252869,31.234,61.7916,NRZ,KNG,Abdul Rahim,3402,Kang,???,Nimroz,??????,34
184,185,Yale POP_MASTER,KNG-097,,0,NRZ-KNG-097,250,Balochi,5,484.49899289999996,31.0588,61.8448,NRZ,KNG,Abdul Rahman,3402,Kang,???,Nimroz,??????,34
185,186,Yale POP_MASTER,KNG-098,,0,NRZ-KNG-098,133,Balochi,5,478.08190920000004,31.2171,61.7796,NRZ,KNG,Abdul Samad,3402,Kang,???,Nimroz,??????,34
186,187,Yale POP_MASTER,KNG-099,,0,NRZ-KNG-099,3959,Balochi,5,479.115509,31.1683,61.809,NRZ,KNG,Abdul Wahid,3402,Kang,???,Nimroz,??????,34
187,188,Yale POP_MASTER,KNG-100,,0,NRZ-KNG-100,42,Balochi,5,478.7331848,31.1465,61.9,NRZ,KNG,Bagh Wahsh,3402,Kang,???,Nimroz,??????,34
188,189,Yale POP_MASTER,KNG-102,,0,NRZ-KNG-102,439,Balochi,5,477.85339360000006,31.2221,61.8173,NRZ,KNG,Da Murda,3402,Kang,???,Nimroz,??????,34
189,190,Yale POP_MASTER,KNG-103,,0,NRZ-KNG-103,63,Balochi,5,479.6328125,31.2166,61.8462,NRZ,KNG,Dahi Koh Kan,3402,Kang,???,Nimroz,??????,34
190,191,Yale POP_MASTER,KNG-104,,0,NRZ-KNG-104,1128,Balochi,5,480.90979000000004,31.1579,61.8064,NRZ,KNG,Darwishe,3402,Kang,???,Nimroz,??????,34
191,192,Yale POP_MASTER,KNG-105,,0,NRZ-KNG-105,245,Balochi,5,477.32238770000004,31.2964,61.7993,NRZ,KNG,Deyahk Bala,3402,Kang,???,Nimroz,??????,34
192,193,Yale POP_MASTER,KNG-106,,0,NRZ-KNG-106,331,Balochi,5,477.3427124,31.3026,61.816,NRZ,KNG,Deyahkay Narwi,3402,Kang,???,Nimroz,??????,34
193,194,Yale POP_MASTER,KNG-107,,0,NRZ-KNG-107,457,Balochi,5,478.2314148,31.2295,61.7789,NRZ,KNG,Ghulam Maheudin,3402,Kang,???,Nimroz,??????,34
194,195,Yale POP_MASTER,KNG-108,,0,NRZ-KNG-108,47,Balochi,5,478.5566101,31.2017,61.8845,NRZ,KNG,Haji Ali Jan,3402,Kang,???,Nimroz,??????,34
195,196,Yale POP_MASTER,KNG-109,,0,NRZ-KNG-109,64,Balochi,5,479.461792,31.1864,61.8077,NRZ,KNG,Haji Aqa Jan,3402,Kang,???,Nimroz,??????,34
196,197,Yale POP_MASTER,KNG-110,,0,NRZ-KNG-110,281,Dari,1,484.4711914,31.1059,61.8211,NRZ,KNG,Haji Mir Ahmad,3402,Kang,???,Nimroz,??????,34
197,198,Yale POP_MASTER,KNG-111,,0,NRZ-KNG-111,52,Balochi,5,478.7507935,31.2099,61.8711,NRZ,KNG,Haji Mohammad,3402,Kang,???,Nimroz,??????,34
198,199,Yale POP_MASTER,KNG-112,,0,NRZ-KNG-112,46,Balochi,5,476.9509888,31.3202,61.7844,NRZ,KNG,Haji Mohammad Sharif,3402,Kang,???,Nimroz,??????,34
199,200,Yale POP_MASTER,KNG-113,,0,NRZ-KNG-113,184,Balochi,5,479.5318909,31.175,61.8212,NRZ,KNG,Haji Nabi Khan,3402,Kang,???,Nimroz,??????,34
200,201,Yale POP_MASTER,KNG-114,,0,NRZ-KNG-114,40,Balochi,5,483.18701169999997,31.1187,61.8709,NRZ,KNG,Haji Shamsuldin,3402,Kang,???,Nimroz,??????,34
201,202,Yale POP_MASTER,KNG-115,,0,NRZ-KNG-115,16,Balochi,5,482.05981449999996,31.1333,61.8205,NRZ,KNG,Ismahel Khan,3402,Kang,???,Nimroz,??????,34
202,203,Yale POP_MASTER,KNG-117,,0,NRZ-KNG-117,266,Balochi,5,484.66879270000004,31.1414,61.8107,NRZ,KNG,Kang Moqim,3402,Kang,???,Nimroz,??????,34
203,204,Yale POP_MASTER,KNG-118,,0,NRZ-KNG-118,112,Balochi,5,477.2565918000001,31.3189,61.7681,NRZ,KNG,Karkay,3402,Kang,???,Nimroz,??????,34
204,205,Yale POP_MASTER,KNG-119,,0,NRZ-KNG-119,200,Balochi,5,477.27551270000004,31.3567,61.8039,NRZ,KNG,Karta,3402,Kang,???,Nimroz,??????,34
205,206,Yale POP_MASTER,KNG-120,,0,NRZ-KNG-120,189,Balochi,5,478.76049800000004,31.2084,61.7787,NRZ,KNG,Kharote,3402,Kang,???,Nimroz,??????,34
206,207,Yale POP_MASTER,KNG-121,,0,NRZ-KNG-121,225,Balochi,5,480.6557007,31.1282,61.909,NRZ,KNG,Langar,3402,Kang,???,Nimroz,??????,34
207,208,Yale POP_MASTER,KNG-122,,0,NRZ-KNG-122,995,Dari,1,484.079895,31.1121,61.8124,NRZ,KNG,Makgay,3402,Kang,???,Nimroz,??????,34
208,209,Yale POP_MASTER,KNG-123,,0,NRZ-KNG-123,118,Balochi,5,479.42581179999996,31.1399,61.9096,NRZ,KNG,Miro Bashi,3402,Kang,???,Nimroz,??????,34
209,210,Yale POP_MASTER,KNG-124,,0,NRZ-KNG-124,31,Balochi,5,484.54229739999994,31.0831,61.8392,NRZ,KNG,Mirza Ahmad Sayid,3402,Kang,???,Nimroz,??????,34
210,211,Yale POP_MASTER,KNG-125,,0,NRZ-KNG-125,184,Balochi,5,477.0231018,31.1913,61.9148,NRZ,KNG,Mohammad Afzal,3402,Kang,???,Nimroz,??????,34
211,212,Yale POP_MASTER,KNG-126,,0,NRZ-KNG-126,159,Balochi,5,484.05160520000004,31.201999999999998,61.916000000000004,NRZ,KNG,Mohammad Akbar,3402,Kang,???,Nimroz,??????,34
