,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
9001,9002,Yale POP_MASTER,SMZ-185,,0,ZBL-SMZ-185,161,Pashto,2,2310.105957,31.9414,67.7983,ZBL,SMZ,Luy Spina,2410,Shomulzay,???????,Zabul,????,24
9002,9003,Yale POP_MASTER,SMZ-186,,0,ZBL-SMZ-186,82,Pashto,2,2169.001953,31.8109,67.9662,ZBL,SMZ,Luya China,2410,Shomulzay,???????,Zabul,????,24
9003,9004,Yale POP_MASTER,SMZ-188,,0,ZBL-SMZ-188,56,Pashto,2,2219.750977,31.7441,67.5548,ZBL,SMZ,Manduzay,2410,Shomulzay,???????,Zabul,????,24
9004,9005,Yale POP_MASTER,SMZ-190,,0,ZBL-SMZ-190,167,Pashto,2,2329.489014,32.0464,67.8814,ZBL,SMZ,Manjakay,2410,Shomulzay,???????,Zabul,????,24
9005,9006,Yale POP_MASTER,SMZ-191,,0,ZBL-SMZ-191,70,Pashto,2,2130.541992,31.9962,67.6945,ZBL,SMZ,Manjar Khel,2410,Shomulzay,???????,Zabul,????,24
9006,9007,Yale POP_MASTER,SMZ-192,,0,ZBL-SMZ-192,0,Pashto,2,2059.738037,31.9,67.6228,ZBL,SMZ,Markaz Waluswally Shamulzayi,2410,Shomulzay,???????,Zabul,????,24
9007,9008,Yale POP_MASTER,SMZ-193,,0,ZBL-SMZ-193,58,Pashto,2,2075.639893,31.8711,67.8158,ZBL,SMZ,Mili Khel,2410,Shomulzay,???????,Zabul,????,24
9008,9009,Yale POP_MASTER,SMZ-194,,0,ZBL-SMZ-194,206,Pashto,2,2160.50708,31.7991,67.8845,ZBL,SMZ,Miyan China Jangi,2410,Shomulzay,???????,Zabul,????,24
9009,9010,Yale POP_MASTER,SMZ-195,,0,ZBL-SMZ-195,72,Pashto,2,2138.821045,31.8897,67.9164,ZBL,SMZ,Mullah Nik Nazar,2410,Shomulzay,???????,Zabul,????,24
9010,9011,Yale POP_MASTER,SMZ-196,,0,ZBL-SMZ-196,26,Pashto,2,2121.441895,31.8114,67.5993,ZBL,SMZ,Mullah Sar Tur Shila,2410,Shomulzay,???????,Zabul,????,24
9011,9012,Yale POP_MASTER,SMZ-197,,0,ZBL-SMZ-197,208,Pashto,2,2234.506104,31.935,67.9546,ZBL,SMZ,Mullah Yan,2410,Shomulzay,???????,Zabul,????,24
9012,9013,Yale POP_MASTER,SMZ-199,,0,ZBL-SMZ-199,35,Pashto,2,2248.820068,31.9606,67.9748,ZBL,SMZ,Nali Dali Sakhri,2410,Shomulzay,???????,Zabul,????,24
9013,9014,Yale POP_MASTER,SMZ-200,,0,ZBL-SMZ-200,110,Pashto,2,2120.595947,31.927,67.6626,ZBL,SMZ,Nasrullah Khel,2410,Shomulzay,???????,Zabul,????,24
9014,9015,Yale POP_MASTER,SMZ-201,,0,ZBL-SMZ-201,189,Pashto,2,2374.137939,32.0032,67.8287,ZBL,SMZ,Nasu Zay,2410,Shomulzay,???????,Zabul,????,24
9015,9016,Yale POP_MASTER,SMZ-202,,0,ZBL-SMZ-202,116,Pashto,2,2061.596924,31.809,67.5742,ZBL,SMZ,Natwali,2410,Shomulzay,???????,Zabul,????,24
9016,9017,Yale POP_MASTER,SMZ-203,,0,ZBL-SMZ-203,41,Pashto,2,2174.124023,31.8131,67.8186,ZBL,SMZ,Niyazmand,2410,Shomulzay,???????,Zabul,????,24
9017,9018,Yale POP_MASTER,SMZ-204,,0,ZBL-SMZ-204,167,Pashto,2,2135.266113,31.7399,67.591,ZBL,SMZ,Noor Khan Khel,2410,Shomulzay,???????,Zabul,????,24
9018,9019,Yale POP_MASTER,SMZ-205,,0,ZBL-SMZ-205,66,Pashto,2,2056.656982,32.027,67.6356,ZBL,SMZ,Papi,2410,Shomulzay,???????,Zabul,????,24
9019,9020,Yale POP_MASTER,SMZ-206,,0,ZBL-SMZ-206,78,Pashto,2,2129.938965,31.7708,67.6989,ZBL,SMZ,Pashi Kuta,2410,Shomulzay,???????,Zabul,????,24
9020,9021,Yale POP_MASTER,SMZ-207,,0,ZBL-SMZ-207,40,Pashto,2,2133.080078,31.8962,67.8304,ZBL,SMZ,Pasti Khuri,2410,Shomulzay,???????,Zabul,????,24
9021,9022,Yale POP_MASTER,SMZ-208,,0,ZBL-SMZ-208,268,Pashto,2,2254.194092,32.0687,67.8475,ZBL,SMZ,Pay Khel,2410,Shomulzay,???????,Zabul,????,24
9022,9023,Yale POP_MASTER,SMZ-209,,0,ZBL-SMZ-209,248,Pashto,2,2296.704102,32.005,67.7674,ZBL,SMZ,Payin Kalay,2410,Shomulzay,???????,Zabul,????,24
9023,9024,Yale POP_MASTER,SMZ-210,,0,ZBL-SMZ-210,61,Pashto,2,2152.623047,31.9004,67.7169,ZBL,SMZ,Payindi,2410,Shomulzay,???????,Zabul,????,24
9024,9025,Yale POP_MASTER,SMZ-211,,0,ZBL-SMZ-211,123,Pashto,2,2237.173096,31.8407,67.9022,ZBL,SMZ,Piyawar Ghabargay,2410,Shomulzay,???????,Zabul,????,24
9025,9026,Yale POP_MASTER,SMZ-213,,0,ZBL-SMZ-213,110,Pashto,2,2172.282959,32.0398,67.7415,ZBL,SMZ,Purta Kalay Suragha,2410,Shomulzay,???????,Zabul,????,24
9026,9027,Yale POP_MASTER,SMZ-214,,0,ZBL-SMZ-214,58,Pashto,2,2225.85498,31.9102,67.772,ZBL,SMZ,Purta Sukhandar,2410,Shomulzay,???????,Zabul,????,24
9027,9028,Yale POP_MASTER,SMZ-215,,0,ZBL-SMZ-215,40,Pashto,2,2147.22998,31.9043,67.6992,ZBL,SMZ,Puti Malti,2410,Shomulzay,???????,Zabul,????,24
9028,9029,Yale POP_MASTER,SMZ-216,,0,ZBL-SMZ-216,120,Pashto,2,2095.308105,31.8067,67.777,ZBL,SMZ,Qala Nazar Khan,2410,Shomulzay,???????,Zabul,????,24
9029,9030,Yale POP_MASTER,SMZ-220,,0,ZBL-SMZ-220,116,Pashto,2,2135.343018,31.9011,67.9318,ZBL,SMZ,Rod Ghund Pursha,2410,Shomulzay,???????,Zabul,????,24
9030,9031,Yale POP_MASTER,SMZ-224,,0,ZBL-SMZ-224,163,Pashto,2,2068.339111,31.9646,67.6136,ZBL,SMZ,Samugay,2410,Shomulzay,???????,Zabul,????,24
9031,9032,Yale POP_MASTER,SMZ-225,,0,ZBL-SMZ-225,62,Pashto,2,2369.205078,31.9714,67.888,ZBL,SMZ,Sangi Basu Khel,2410,Shomulzay,???????,Zabul,????,24
9032,9033,Yale POP_MASTER,SMZ-227,,0,ZBL-SMZ-227,237,Pashto,2,2192.319092,31.9484,67.7073,ZBL,SMZ,Sarki Tangay,2410,Shomulzay,???????,Zabul,????,24
9033,9034,Yale POP_MASTER,SMZ-228,,0,ZBL-SMZ-228,25,Pashto,2,1993.396973,31.8455,67.5672,ZBL,SMZ,Sarki Tangi,2410,Shomulzay,???????,Zabul,????,24
9034,9035,Yale POP_MASTER,SMZ-230,,0,ZBL-SMZ-230,110,Pashto,2,2109.75293,31.9584,67.649,ZBL,SMZ,Shah Wa Khel,2410,Shomulzay,???????,Zabul,????,24
9035,9036,Yale POP_MASTER,SMZ-232,,0,ZBL-SMZ-232,132,Pashto,2,2131.112061,31.9307,67.6782,ZBL,SMZ,Shama,2410,Shomulzay,???????,Zabul,????,24
9036,9037,Yale POP_MASTER,SMZ-234,,0,ZBL-SMZ-234,320,Pashto,2,2272.774902,31.9457,67.7714,ZBL,SMZ,Shawal,2410,Shomulzay,???????,Zabul,????,24
9037,9038,Yale POP_MASTER,SMZ-235,,0,ZBL-SMZ-235,35,Pashto,2,2130.246094,31.8883,67.8539,ZBL,SMZ,Sher Khan ( Adam Khund ),2410,Shomulzay,???????,Zabul,????,24
9038,9039,Yale POP_MASTER,SMZ-236,,0,ZBL-SMZ-236,178,Other,9,2181.329102,31.9318,67.9811,ZBL,SMZ,Sher Khan Khel,2410,Shomulzay,???????,Zabul,????,24
9039,9040,Yale POP_MASTER,SMZ-237,,0,ZBL-SMZ-237,31,Pashto,2,2192.531982,31.7381,67.561,ZBL,SMZ,Sher Mohammad Kalay,2410,Shomulzay,???????,Zabul,????,24
9040,9041,Yale POP_MASTER,SMZ-239,,0,ZBL-SMZ-239,53,Pashto,2,2292.854004,31.9673,67.9566,ZBL,SMZ,Shin Lugha,2410,Shomulzay,???????,Zabul,????,24
9041,9042,Yale POP_MASTER,SMZ-240,,0,ZBL-SMZ-240,115,Pashto,2,2130.875,31.7514,67.6363,ZBL,SMZ,Shin Shah,2410,Shomulzay,???????,Zabul,????,24
9042,9043,Yale POP_MASTER,SMZ-241,,0,ZBL-SMZ-241,277,Pashto,2,2101.322998,31.7417,67.6213,ZBL,SMZ,Sho Band,2410,Shomulzay,???????,Zabul,????,24
9043,9044,Yale POP_MASTER,SMZ-243,,0,ZBL-SMZ-243,378,Pashto,2,2199.822998,32.0143,67.7402,ZBL,SMZ,Sin Zay,2410,Shomulzay,???????,Zabul,????,24
9044,9045,Yale POP_MASTER,SMZ-245,,0,ZBL-SMZ-245,460,Pashto,2,2085.077881,31.9149,67.6442,ZBL,SMZ,Spina Khuna,2410,Shomulzay,???????,Zabul,????,24
9045,9046,Yale POP_MASTER,SMZ-247,,0,ZBL-SMZ-247,89,Pashto,2,2071.544922,32.0131,67.6514,ZBL,SMZ,Sur Ghat,2410,Shomulzay,???????,Zabul,????,24
9046,9047,Yale POP_MASTER,SMZ-250,,0,ZBL-SMZ-250,186,Pashto,2,2034.787964,31.8616,67.6114,ZBL,SMZ,Surki Zur,2410,Shomulzay,???????,Zabul,????,24
9047,9048,Yale POP_MASTER,SMZ-251,,0,ZBL-SMZ-251,58,Pashto,2,2228.75293,32.0009,67.743,ZBL,SMZ,Talab Qala ( Kalagay ),2410,Shomulzay,???????,Zabul,????,24
9048,9049,Yale POP_MASTER,SMZ-252,,0,ZBL-SMZ-252,40,Pashto,2,2075.388916,31.8025,67.7376,ZBL,SMZ,Tana Darwazagay,2410,Shomulzay,???????,Zabul,????,24
9049,9050,Yale POP_MASTER,SMZ-253,,0,ZBL-SMZ-253,338,Pashto,2,2131.164063,31.8035,67.5875,ZBL,SMZ,Tangi Noor Khel,2410,Shomulzay,???????,Zabul,????,24
9050,9051,Yale POP_MASTER,SMZ-256,,0,ZBL-SMZ-256,57,Pashto,2,2385.083984,32.0082,67.8436,ZBL,SMZ,Tarna,2410,Shomulzay,???????,Zabul,????,24
9051,9052,Yale POP_MASTER,SMZ-257,,0,ZBL-SMZ-257,359,Pashto,2,2312.714111,32.0287,67.8296,ZBL,SMZ,Taru Khel,2410,Shomulzay,???????,Zabul,????,24
9052,9053,Yale POP_MASTER,SMZ-258,,0,ZBL-SMZ-258,188,Pashto,2,2136.383057,31.8609,67.8376,ZBL,SMZ,Taru Khel Shangalun,2410,Shomulzay,???????,Zabul,????,24
9053,9054,Yale POP_MASTER,SMZ-259,,0,ZBL-SMZ-259,55,Pashto,2,2314.89209,32.0351,67.8303,ZBL,SMZ,Taruki Noorulhaq,2410,Shomulzay,???????,Zabul,????,24
9054,9055,Yale POP_MASTER,SMZ-261,,0,ZBL-SMZ-261,32,Pashto,2,2405.125,32.0167,67.8751,ZBL,SMZ,Tur Ghundi,2410,Shomulzay,???????,Zabul,????,24
9055,9056,Yale POP_MASTER,SMZ-263,,0,ZBL-SMZ-263,110,Pashto,2,2098.288086,32.0553,67.6716,ZBL,SMZ,Tur Wam,2410,Shomulzay,???????,Zabul,????,24
9056,9057,Yale POP_MASTER,SMZ-265,,0,ZBL-SMZ-265,29,Pashto,2,2002.282959,31.8256,67.5695,ZBL,SMZ,Uch Aubay,2410,Shomulzay,???????,Zabul,????,24
9057,9058,Yale POP_MASTER,SMZ-266,,0,ZBL-SMZ-266,46,Pashto,2,2171.809082,32.0029,67.7216,ZBL,SMZ,Umar Zay Nasir Khel,2410,Shomulzay,???????,Zabul,????,24
9058,9059,Yale POP_MASTER,SMZ-269,,0,ZBL-SMZ-269,18,Pashto,2,2057.541016,31.8566,67.7751,ZBL,SMZ,Umarin,2410,Shomulzay,???????,Zabul,????,24
9059,9060,Yale POP_MASTER,SMZ-270,,0,ZBL-SMZ-270,63,Pashto,2,2206.466064,31.9888,67.7205,ZBL,SMZ,Umarzay Yahya Khel,2410,Shomulzay,???????,Zabul,????,24
9060,9061,Yale POP_MASTER,SMZ-271,,0,ZBL-SMZ-271,125,Pashto,2,2083.643066,31.7347,67.6093,ZBL,SMZ,Umran,2410,Shomulzay,???????,Zabul,????,24
9061,9062,Yale POP_MASTER,SMZ-273,,0,ZBL-SMZ-273,141,Pashto,2,2169.451904,31.9142,67.9495,ZBL,SMZ,Wala,2410,Shomulzay,???????,Zabul,????,24
9062,9063,Yale POP_MASTER,SMZ-274,,0,ZBL-SMZ-274,68,Pashto,2,2028.926025,31.8531,67.5955,ZBL,SMZ,Wali Kariz,2410,Shomulzay,???????,Zabul,????,24
9063,9064,Yale POP_MASTER,SMZ-277,,0,ZBL-SMZ-277,54,Pashto,2,2067.044922,31.9697,67.6222,ZBL,SMZ,Zara Kala,2410,Shomulzay,???????,Zabul,????,24
9064,9065,Yale POP_MASTER,SMZ-278,,0,ZBL-SMZ-278,30,Pashto,2,2072.871094,31.7755,67.7459,ZBL,SMZ,Zarif Kalay,2410,Shomulzay,???????,Zabul,????,24
9065,9066,Yale POP_MASTER,SMZ-280,,0,ZBL-SMZ-280,250,Pashto,2,2064.840088,31.8561,67.7605,ZBL,SMZ,Zhar Kariz Wa Sha Kariz,2410,Shomulzay,???????,Zabul,????,24
9066,9067,Yale POP_MASTER,SMZ-283,District,1,ZBL-SMZ-283,1490,Pashto,2,2077.894043,31.9103,67.6442,ZBL,SMZ,Shomulzay,2410,Shomulzay,???????,Zabul,????,24
9067,9068,Yale POP_MASTER,SNK-053,,0,ZBL-SNK-053,94,Pashto,2,2102.187988,31.9155,67.5179,ZBL,SNK,Chawki,2405,Shinkay,?????,Zabul,????,24
9068,9069,Yale POP_MASTER,SNK-077,,0,ZBL-SNK-077,365,Pashto,2,1974.727051,31.8396,67.5339,ZBL,SNK,Kashani,2405,Shinkay,?????,Zabul,????,24
9069,9070,Yale POP_MASTER,SNK-117,,0,ZBL-SNK-117,79,Pashto,2,1980.136963,31.8818,67.5304,ZBL,SNK,Roud Basu Khel,2405,Shinkay,?????,Zabul,????,24
9070,9071,Yale POP_MASTER,SNK-135,,0,ZBL-SNK-135,226,Pashto,2,2077.88501,31.9149,67.5249,ZBL,SNK,Spandan,2405,Shinkay,?????,Zabul,????,24
9071,9072,Yale POP_MASTER,SNK-142,,0,ZBL-SNK-142,51,Pashto,2,2116.541992,31.9108,67.5118,ZBL,SNK,Walgay,2405,Shinkay,?????,Zabul,????,24
9072,9073,Yale POP_MASTER,SNK-148,,0,ZBL-SNK-148,64,Pashto,2,2074.075928,31.9202,67.5369,ZBL,SNK,Zar Kariz,2405,Shinkay,?????,Zabul,????,24
9073,9074,Yale POP_MASTER,ATR-058,,0,ZBL-ATR-058,75,Pashto,2,2207.779053,31.7667,67.5536,ZBL,ATR,War Ghar,2409,Atghar,????,Zabul,????,24
9245,9246,CSO AIMS Villages (ACSOR),TWJ-181,,0,ZBL-TWJ-181,56,Pashto,2,1369.581055,31.87012,66.36918,ZBL,TWJ,Shilagay (1),2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9246,9247,CSO AIMS Villages (ACSOR),TWJ-171,,0,ZBL-TWJ-171,0,Pashto,2,1208.572998,31.75543,66.23737,ZBL,TWJ,Sangar Qarya,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9247,9248,CSO AIMS Villages (ACSOR),TWJ-170,,0,ZBL-TWJ-170,0,Pashto,2,1341.087036,31.88089,66.5255,ZBL,TWJ,Rodi Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9248,9249,CSO AIMS Villages (ACSOR),TWJ-175,,0,ZBL-TWJ-175,0,Pashto,2,1295.366943,31.8046,66.2501,ZBL,TWJ,Shahri Safa,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9249,9250,CSO AIMS Villages (ACSOR),TWJ-178,,0,ZBL-TWJ-178,239,Pashto,2,1239.296997,31.73152,66.26586,ZBL,TWJ,Sher Ali Khan,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9250,9251,CSO AIMS Villages (ACSOR),TWJ-155,,0,ZBL-TWJ-155,0,Pashto,2,1243.155029,31.7681,66.2275,ZBL,TWJ,Kanjak Kariz,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9251,9252,CSO AIMS Villages (ACSOR),TWJ-154,,0,ZBL-TWJ-154,0,Pashto,2,1428.255005,31.72196,66.35802,ZBL,TWJ,Kadu,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9252,9253,CSO AIMS Villages (ACSOR),TWJ-144,,0,ZBL-TWJ-144,0,Pashto,2,1316.034058,31.84893,66.33812,ZBL,TWJ,Aghojan,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9253,9254,CSO AIMS Villages (ACSOR),TWJ-164,,0,ZBL-TWJ-164,63,Pashto,2,1219.978027,31.7628,66.27924,ZBL,TWJ,Mohammad Zaiy (1),2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9254,9255,CSO AIMS Villages (ACSOR),TWJ-148,,0,ZBL-TWJ-148,0,Pashto,2,1403.064941,31.77659,66.4285,ZBL,TWJ,De Sayed Shelah Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9255,9256,CSO AIMS Villages (ACSOR),TWJ-159,,0,ZBL-TWJ-159,115,Pashto,2,1433.262939,31.75931,66.38219,ZBL,TWJ,Kariz Gay (1),2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9256,9257,CSO AIMS Villages (ACSOR),TWJ-158,,0,ZBL-TWJ-158,0,Pashto,2,1433.262939,31.7589,66.38219,ZBL,TWJ,Kariz (1),2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9257,9258,CSO AIMS Villages (ACSOR),TWJ-146,,0,ZBL-TWJ-146,0,Pashto,2,1353.232056,31.72359,66.3313,ZBL,TWJ,Darrah,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9258,9259,CSO AIMS Villages (ACSOR),TWJ-184,,0,ZBL-TWJ-184,0,Pashto,2,1400.030029,31.88109,66.4557,ZBL,TWJ,Wulgi Janubi,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9259,9260,CSO AIMS Villages (ACSOR),TWJ-156,,0,ZBL-TWJ-156,0,Pashto,2,1249.55896,31.79709,66.31219,ZBL,TWJ,Kareze Mazar,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9260,9261,CSO AIMS Villages (ACSOR),TWJ-143,,0,ZBL-TWJ-143,61,Pashto,2,1228.19397,31.77449,66.27005,ZBL,TWJ,Agha Jan Kalay (1),2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9261,9262,CSO AIMS Villages (ACSOR),TWJ-153,,0,ZBL-TWJ-153,0,Pashto,2,1214.165039,31.7528,66.23569,ZBL,TWJ,Hindu Kariz,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9262,9263,CSO AIMS Villages (ACSOR),TWJ-185,,0,ZBL-TWJ-185,0,Pashto,2,1386.561035,31.88846,66.45709,ZBL,TWJ,Wulgi Shamali,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9263,9264,CSO AIMS Villages (ACSOR),TWJ-180,,0,ZBL-TWJ-180,30,Pashto,2,1437.250977,31.81146,66.52174,ZBL,TWJ,Shilagay (2),2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9264,9265,CSO AIMS Villages (ACSOR),TWJ-160,,0,ZBL-TWJ-160,207,Pashto,2,1371.751953,31.86295,66.51835,ZBL,TWJ,Kariz Gay (2),2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9265,9266,CSO AIMS Villages (ACSOR),TWJ-173,,0,ZBL-TWJ-173,170,Pashto,2,1234.064941,31.74483,66.2686,ZBL,TWJ,Sayyid Akbar Shah,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9266,9267,CSO AIMS Villages (ACSOR),TWJ-161,,0,ZBL-TWJ-161,0,Pashto,2,1310.718994,31.84114,66.36883,ZBL,TWJ,Khurshayd,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9267,9268,CSO AIMS Villages (ACSOR),TWJ-142,,0,ZBL-TWJ-142,27,Pashto,2,1338.631958,31.86318,66.34345,ZBL,TWJ,Agha Jan Kalay (2),2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9268,9269,CSO AIMS Villages (ACSOR),TWJ-179,,0,ZBL-TWJ-179,50,Pashto,2,1239.442017,31.77263,66.26008,ZBL,TWJ,Shila Gay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9295,9296,Yale POP_MASTER,TWJ-141,District,1,ZBL-TWJ-141,400,Pashto,2,1258.865967,31.8012,66.3223,ZBL,TWJ,Tarnak Wa Jaldak,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9296,9297,Yale POP_MASTER,TWJ-123,,0,ZBL-TWJ-123,60,Pashto,2,1290.811035,31.8208,66.3252,ZBL,TWJ,Tanginak,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9297,9298,Yale POP_MASTER,TWJ-032,,0,ZBL-TWJ-032,46,Pashto,2,1496.140015,31.8825,66.6152,ZBL,TWJ,Dawud Shah Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9298,9299,Yale POP_MASTER,TWJ-035,,0,ZBL-TWJ-035,144,Pashto,2,1323.350952,31.8531,66.4084,ZBL,TWJ,Dwla,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9299,9300,Yale POP_MASTER,TWJ-111,,0,ZBL-TWJ-111,353,Pashto,2,1312.89502,31.8511,66.4659,ZBL,TWJ,Shahi Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9300,9301,Yale POP_MASTER,TWJ-028,,0,ZBL-TWJ-028,724,Pashto,2,1381.982056,31.8724,66.2971,ZBL,TWJ,Damalizai,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9301,9302,Yale POP_MASTER,TWJ-112,,0,ZBL-TWJ-112,393,Pashto,2,1257.719971,31.8012,66.3228,ZBL,TWJ,Shahr Safa,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9302,9303,Yale POP_MASTER,TWJ-115,,0,ZBL-TWJ-115,103,Pashto,2,1281.328979,31.827,66.3488,ZBL,TWJ,Shamali Dola,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9303,9304,Yale POP_MASTER,TWJ-024,,0,ZBL-TWJ-024,47,Pashto,2,1296.540039,31.8106,66.3971,ZBL,TWJ,Chinar,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9304,9305,Yale POP_MASTER,TWJ-091,,0,ZBL-TWJ-091,38,Pashto,2,1222.963013,31.7781,66.2953,ZBL,TWJ,Naray,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9305,9306,Yale POP_MASTER,TWJ-098,,0,ZBL-TWJ-098,204,Pashto,2,1228.208008,31.7689,66.2415,ZBL,TWJ,Puti Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9306,9307,Yale POP_MASTER,TWJ-033,,0,ZBL-TWJ-033,112,Pashto,2,1392.920044,31.8632,66.5321,ZBL,TWJ,Diwalak,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9307,9308,Yale POP_MASTER,TWJ-130,,0,ZBL-TWJ-130,61,Pashto,2,1372.545044,31.7747,66.3799,ZBL,TWJ,Tura,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9308,9309,Yale POP_MASTER,TWJ-133,,0,ZBL-TWJ-133,34,Pashto,2,1456.27002,31.821,66.5394,ZBL,TWJ,Walgay Chuki,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9309,9310,Yale POP_MASTER,TWJ-086,,0,ZBL-TWJ-086,131,Pashto,2,1257.024048,31.799,66.2831,ZBL,TWJ,Mamki Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9310,9311,Yale POP_MASTER,TWJ-037,,0,ZBL-TWJ-037,41,Other,9,1375.817993,31.8805,66.3903,ZBL,TWJ,Fazal Karam Kariz,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9311,9312,Yale POP_MASTER,TWJ-013,,0,ZBL-TWJ-013,34,Pashto,2,1239.29895,31.778,66.2621,ZBL,TWJ,Babaji,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9312,9313,Yale POP_MASTER,TWJ-044,,0,ZBL-TWJ-044,46,Pashto,2,1299.050049,31.8455,66.3913,ZBL,TWJ,Haji Abdullah Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9313,9314,Yale POP_MASTER,TWJ-127,,0,ZBL-TWJ-127,57,Pashto,2,1388.511963,31.8932,66.4947,ZBL,TWJ,Tughan Junubi,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9314,9315,Yale POP_MASTER,TWJ-036,,0,ZBL-TWJ-036,44,Pashto,2,1356.182983,31.8752,66.4201,ZBL,TWJ,Fatih Khan,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9315,9316,Yale POP_MASTER,TWJ-121,,0,ZBL-TWJ-121,154,Pashto,2,1380.115967,31.8851,66.4632,ZBL,TWJ,Sukhta Shamali,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9316,9317,Yale POP_MASTER,TWJ-122,,0,ZBL-TWJ-122,287,Pashto,2,1409.965942,31.9269,66.5135,ZBL,TWJ,Sunjid,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9317,9318,Yale POP_MASTER,TWJ-034,,0,ZBL-TWJ-034,96,Pashto,2,1369.712036,31.8857,66.495,ZBL,TWJ,Dola,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9318,9319,Yale POP_MASTER,TWJ-042,,0,ZBL-TWJ-042,100,Pashto,2,1267.449951,31.8129,66.3353,ZBL,TWJ,Gul Mohammad Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9319,9320,Yale POP_MASTER,TWJ-093,,0,ZBL-TWJ-093,334,Pashto,2,1296.03894,31.8346,66.3381,ZBL,TWJ,Nazar Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9320,9321,Yale POP_MASTER,TWJ-089,,0,ZBL-TWJ-089,40,Pashto,2,1410.437988,31.8951,66.3973,ZBL,TWJ,Mohammad Zay Faiz Mohammad Kariz,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9321,9322,Yale POP_MASTER,TWJ-100,,0,ZBL-TWJ-100,162,Pashto,2,1424.978027,31.9041,66.4765,ZBL,TWJ,Qalacha Wa Haji Nazar Jan,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
9322,9323,Yale POP_MASTER,TWJ-138,,0,ZBL-TWJ-138,23,Pashto,2,1348.714966,31.8815,66.5151,ZBL,TWJ,Zor Kalay,2404,Tarnak Wa Jaldak,???? ? ????,Zabul,????,24
