,DIST_CODE,POP,LANG_CODE,LON_X,LAT_Y,weight_long,weight_lat
86,904.0,56132.0,1.0,68.64419120967743,35.63520080645159,68.64526693080597,35.62693471103829
87,905.0,69823.0,1.0,69.04762779661016,36.0170702542373,69.07536772739641,36.04131555819716
88,906.0,30622.0,1.0,68.23367211764705,35.323529529411765,68.24768446345763,35.365437081183465
89,907.0,28570.0,1.0,68.95048571428572,35.55315194805194,68.92849412320615,35.56713767938396
90,908.0,40098.0,1.0,69.18198690140846,35.639811830985906,69.22970728365503,35.63293896054665
91,909.0,24655.0,1.0,69.27277326923075,35.97599096153845,69.27464543338066,35.969624471304
92,910.0,43005.0,3.0,69.13901965517242,36.248005977011495,69.16035068991977,36.23537619904661
93,911.0,21608.0,1.0,69.48022599999999,35.61862899999999,69.48904721445757,35.617415910311
94,912.0,31797.0,1.0,69.34092156626508,35.71813445783133,69.34329533540897,35.72145472906249
95,913.0,58615.0,1.0,69.61696052238807,35.9684906716418,69.595895326111,35.96549991333277
96,914.0,7286.0,1.0,69.54285263157895,36.19933157894737,69.5634315399396,36.20735727422455
97,915.0,15552.0,1.0,69.63670357142858,36.12018928571429,69.64033512088479,36.120672170781894
98,1001.0,70946.0,1.0,67.69438581249997,34.785312562499996,67.7213419152595,34.78562092267358
99,1002.0,23683.0,1.0,67.63980169491525,35.150972881355926,67.66056851327954,35.16723598361693
100,1003.0,67309.0,1.0,66.83650531250007,34.77165761363637,66.8366188622621,34.78643488523081
101,1004.0,38718.0,1.0,66.96849075144505,34.42111069364161,66.92861135905775,34.40806297845965
102,1005.0,24312.0,1.0,68.05223798165139,34.91610266055045,68.05134352212902,34.9112732317374
103,1006.0,32383.0,1.0,67.77856530612245,35.33723265306122,67.76542760090172,35.33141813914708
104,1007.0,85454.0,1.0,66.95512877862593,34.163672854961874,66.93456718234374,34.14382805603016
105,1101.0,152380.0,1.0,68.40884363636363,33.5267825974026,68.42117587117734,33.53550470475129
106,1102.0,13206.0,1.0,68.39823200000001,33.67477199999999,68.39586213842193,33.671263584734206
107,1103.0,15091.0,2.0,68.29693758064515,33.55762403225806,68.30056780929031,33.55989935259426
108,1104.0,33603.0,2.0,68.22562694736841,33.39392052631578,68.22621520995148,33.39906000089278
109,1105.0,133867.0,2.0,68.44151787072244,33.32831121673005,68.45347381654922,33.32214130166506
110,1106.0,67970.0,2.0,68.60757704918034,33.453480327868846,68.58887090186846,33.467910266293956
111,1107.0,27648.0,2.0,68.64800749999999,33.66748250000002,68.63625263310185,33.677474880642364
112,1108.0,25292.0,1.0,68.173387,33.688657,68.18221235568558,33.690545721967425
113,1109.0,29493.0,1.0,68.11539206349207,33.543393809523806,68.0978575434849,33.540722167632985
114,1110.0,138118.0,2.0,68.00604092619058,33.21336395238095,68.0404401237058,33.198325502092395
115,1111.0,41110.0,2.0,68.31873404255319,33.061486170212774,68.34605891997082,33.081755991243014
116,1112.0,81624.0,1.0,67.6801173015873,33.969199067460266,67.6891648544546,33.942607831397645
117,1113.0,164455.0,1.0,67.46741666666668,33.12289105820108,67.47737660885953,33.110512343680604
118,1114.0,53593.0,2.0,67.78863550847457,32.85493279661019,67.7844083314985,32.85891742895527
119,1115.0,33666.0,2.0,68.04094871794874,32.92513717948717,68.01577765698329,32.93786899245529
120,1116.0,25912.0,2.0,67.16863859649123,33.50719473684211,67.18722300092621,33.50583797468356
121,1117.0,70766.0,1.0,67.27177175373133,33.31208817164179,67.24412637481275,33.29027866984147
122,1118.0,56807.0,2.0,67.64135170469798,32.7462782214765,67.64529133464188,32.72976693727886
123,1119.0,11561.0,2.0,67.88270869565218,32.24827391304348,67.83891817316841,32.27133572355332
124,1201.0,75828.0,2.0,69.23991252336448,33.60579280373831,69.22521670754867,33.60400776889805
125,1202.0,53236.0,2.0,69.48132833333334,33.74253148148147,69.4689372665114,33.73663358516793
126,1203.0,34205.0,2.0,69.35748632653062,33.745423265306115,69.34729970793742,33.72359671948546
127,1204.0,100401.0,2.0,69.04467128834357,33.452820368098145,69.02632485632616,33.44796612643299
128,1205.0,2260.0,2.0,69.36540476190477,33.424257142857144,69.36622800884953,33.42391960176991
129,1206.0,39174.0,2.0,69.4025165217391,33.37653405797103,69.41531429647215,33.37305062541481
130,1207.0,51249.0,2.0,69.6471755,33.805724833333336,69.64861248726805,33.810382131944046
131,1208.0,61752.0,2.0,69.69614546875002,33.968068749999986,69.72399781739861,33.96754356717193
132,1209.0,21413.0,2.0,69.76994658536583,33.65044634146341,69.76787671788166,33.652382612898705
133,1210.0,66746.0,2.0,69.80600767123288,33.78810684931506,69.80420523986454,33.78367294819166
134,1211.0,48855.0,2.0,69.91697021739131,33.797485869565215,69.9107854403848,33.82463365141746
135,1301.0,24343.0,2.0,71.1287642857143,34.85755,71.13800476112227,34.86383033315532
136,1302.0,33023.0,2.0,71.07603536585363,34.96324268292684,71.07907695242709,34.96160968718773
137,1303.0,40357.0,2.0,70.9965879710145,34.7864968115942,71.03410356146394,34.768182743266344
138,1304.0,56524.0,2.0,71.11326499999998,34.75964261904762,71.102495503326,34.77417777740429
139,1305.0,85444.0,2.0,71.205294,34.8710206,71.18614609358177,34.885227804526934
140,1306.0,36426.0,2.0,71.25308441558442,34.99584805194803,71.2537553066491,34.989414311206275
141,1307.0,52672.0,2.0,70.93497461538462,34.938675384615394,70.92595088604952,34.94845398181198
142,1308.0,32928.0,2.0,70.88104426229506,34.729359016393445,70.8901248754859,34.720230563654034
143,1309.0,82331.0,2.0,70.90072047619047,34.62855507936508,70.89444562619185,34.64317661621991
144,1310.0,23914.0,2.0,71.43117291666668,34.99922083333332,71.42677746090158,34.99937713055114
145,1311.0,20484.0,2.0,71.36275128205124,35.06206923076924,71.36927742140206,35.05850205038078
146,1312.0,36086.0,7.0,71.35326325581394,35.18318744186046,71.3601936318794,35.16570356925122
147,1313.0,52797.0,2.0,70.73098846153843,34.971564102564095,70.73999770252098,34.959363535806965
148,1314.0,33644.0,2.0,70.7499441860465,34.67583953488373,70.75592861728687,34.6659236713827
149,1315.0,38937.0,2.0,71.52008392857142,35.232930357142855,71.52904064514469,35.24345193517734
150,1401.0,10303.0,7.0,70.8279,35.32815714285714,70.84541287974376,35.343618082112016
151,1402.0,13170.0,7.0,70.21010588235295,35.310454901960775,70.20254017463932,35.29596809415337
152,1403.0,8167.0,6.0,70.3403857142857,35.153214285714284,70.31671441165666,35.139406611975026
153,1404.0,14922.0,6.0,70.41995562500001,35.02677208333334,70.39113060514677,35.01098281195551
154,1405.0,7437.0,7.0,70.7798076923077,35.14043076923077,70.78445749630228,35.14849518623101
155,1406.0,39633.0,7.0,70.98032941176469,35.184532352941176,70.97962132566296,35.17791428355159
156,1407.0,25054.0,7.0,71.3811652173913,35.45197391304348,71.34139478725952,35.45325549612837
157,1408.0,18484.0,7.0,71.30264999999999,35.762825000000014,71.30849692166198,35.722865094135464
158,1501.0,52488.0,1.0,70.60130733333335,37.220423904761915,70.5889110385231,37.16200851813747
159,1502.0,45508.0,1.0,70.39047873417722,37.29304784810127,70.38051824514372,37.294934547771824
160,1503.0,84131.0,3.0,70.41308382978723,37.07709120567376,70.42165655798698,37.06972153356076
161,1504.0,7888.0,1.0,70.77644814814815,37.18185037037036,70.7819738362069,37.16926694219066
162,1505.0,16508.0,1.0,70.65377082474222,37.42178690721651,70.62768594620789,37.434826426581054
163,1506.0,28629.0,1.0,70.5335857142857,37.6280742857143,70.54180179188931,37.61792941772329
164,1507.0,27655.0,1.0,70.40145260273972,37.53419260273973,70.40786613342974,37.52708790923883
165,1508.0,49334.0,1.0,70.14681199999998,37.35581333333334,70.1462349029067,37.35116348360158
166,1509.0,30063.0,1.0,70.32016413793104,36.82015413793101,70.31070192861657,36.832314731064756
167,1510.0,39135.0,1.0,70.39689564516128,36.90857903225806,70.39145318615051,36.90764695898813
168,1511.0,20092.0,1.0,70.74871666666668,36.95082500000001,70.74426215906828,36.955712213816454
169,1512.0,27309.0,1.0,70.9034756756757,36.999805405405404,70.89686232011425,37.00094073016223
170,1513.0,28788.0,1.0,71.10529265625001,37.06416390625,71.08869896832013,37.06635335209115
171,1514.0,21286.0,8.0,71.46072103448277,37.545237758620694,71.4578474152025,37.599318211970335
172,1515.0,22492.0,1.0,71.17669606060606,38.236153030303015,71.143816765072,38.31783555041794
173,1516.0,19898.0,1.0,70.59522203703703,37.96591814814814,70.57654582520857,37.976649216001604
174,1517.0,17010.0,1.0,70.33340930232558,37.812862790697686,70.31700205761317,37.827743674309225
175,1518.0,66693.0,1.0,70.13212686746986,36.779083493975904,70.13077950639497,36.788982743616266
176,1519.0,24375.0,1.0,70.28725218181818,36.55017654545455,70.2857363511795,36.545441701333345
177,1520.0,25568.0,1.0,70.78683181818181,36.48374772727273,70.78060855757195,36.48020606226533
178,1521.0,52978.0,1.0,70.88042837837837,36.79457972972973,70.87157357771147,36.806703373098266
179,1522.0,19540.0,1.0,71.0824906976744,36.825179069767444,71.08394543500512,36.82869167860798
180,1523.0,17109.0,1.0,71.49510476190474,36.912266666666675,71.53563565959435,36.76884117131333
181,1524.0,5068.0,1.0,70.86095611111111,38.356832222222216,70.85243772099449,38.36444095501184
182,1525.0,16081.0,1.0,70.61074210526318,38.2369052631579,70.59474711149805,38.228592320129344
183,1526.0,9701.0,1.0,70.76147857142857,35.968969047619055,70.66028798062054,35.93113380063911
184,1527.0,7522.0,1.0,71.33993999999998,36.522424,71.33766461047594,36.53266991491624
185,1528.0,11750.0,8.0,73.13072278350516,37.03514701030928,72.68270645021278,36.948291407659575
186,1601.0,148336.0,3.0,69.55732223404259,36.73665409574468,69.5472342913386,36.734856707070435
187,1602.0,15455.0,3.0,69.57299696969699,36.933593939393944,69.56496299579425,36.942375050145586
188,1603.0,55352.0,3.0,69.39981859649124,36.80749947368421,69.4086635102616,36.80437844955919
189,1604.0,46374.0,3.0,69.34192238805967,36.61451970149254,69.32563091387416,36.65545878164489
190,1605.0,24360.0,1.0,69.54728235294118,36.49300000000001,69.54988740147785,36.50268694170771
191,1606.0,16847.0,1.0,69.68415368421053,36.55896657894738,69.68187813497951,36.5543532723927
192,1607.0,38124.0,1.0,69.89628877192983,36.53752824561403,69.89266427447278,36.54066788112475
193,1608.0,32218.0,3.0,69.91038642857141,36.78233547619046,69.91567028151964,36.767475274380786
194,1609.0,131662.0,1.0,69.80530416666666,37.128559523809514,69.81988550075192,37.142534755662226
195,1610.0,57739.0,1.0,69.87705566666666,37.43943133333334,69.85008662498481,37.425807557803225
196,1611.0,35494.0,3.0,69.63859181818182,37.459010909090914,69.63771985490506,37.454853199695734
197,1612.0,36416.0,3.0,69.54404090909091,37.350677272727275,69.53748520430581,37.34689960182338
198,1613.0,29560.0,3.0,69.46458529411765,37.17242647058823,69.46515055818675,37.16529825439783
199,1614.0,47225.0,3.0,69.40550814814814,37.05049203703704,69.40585594748545,37.05818257935416
200,1615.0,56716.0,1.0,69.34907311827958,36.38734516129031,69.34580792016365,36.386150074053184
201,1616.0,33430.0,1.0,70.04337813186812,36.17151912087911,70.0203044361352,36.177962269518396
202,1617.0,25379.0,1.0,69.48222121212122,37.43614848484848,69.47434629023994,37.43061804247606
203,1701.0,215520.0,1.0,68.83914086956523,36.768473788819854,68.86041038516147,36.743503776726065
204,1702.0,137788.0,3.0,68.93273285714282,37.18423999999998,68.93335900296107,37.18060063938804
205,1703.0,44966.0,4.0,68.47328249999997,36.95936999999999,68.47750861984613,36.96657659342616
206,1704.0,39249.0,2.0,68.75050791666665,36.71410104166665,68.76333723381488,36.71243856837118
207,1705.0,43531.0,2.0,68.8845685245902,36.55846885245903,68.88954049872503,36.553603618570655
208,1706.0,142781.0,1.0,69.09276472972974,36.64253141891893,69.08897590379672,36.676703612595524
209,1707.0,83381.0,2.0,69.19816902255641,37.02037165413536,69.22252265072379,37.04125226826254
210,1801.0,300600.0,8.0,67.10300000000001,36.7023,67.10300000000001,36.7023
211,1802.0,47328.0,1.0,67.08721923076922,36.755561538461535,67.08264171315076,36.75808896002367
212,1803.0,32958.0,4.0,66.82376111111108,37.30454999999999,66.85098587596335,37.30903248376722
213,1804.0,85518.0,4.0,66.8212392857143,36.97324166666668,66.8073330176103,36.98788927243389
214,1805.0,96304.0,2.0,66.87217417391304,36.79794765217392,66.87412709908207,36.773676663378446
215,1806.0,81126.0,1.0,66.98043403846154,36.671758076923076,66.97902991815202,36.66968938120947
216,1807.0,32964.0,1.0,67.23974384615383,36.36188371794871,67.2115795240262,36.37255842100475
217,1808.0,12668.0,1.0,67.3082,36.581922222222225,67.30536082254498,36.552630588885386
218,1809.0,56419.0,1.0,67.72472424242426,36.7264,67.72993167549939,36.703527857636615
219,1810.0,15099.0,4.0,67.64869999999999,37.18518461538462,67.64944396317637,37.198937711106694
220,1812.0,78077.0,2.0,66.66660000000002,36.80246019417475,66.66557669057465,36.804963830577506
221,1813.0,90545.0,1.0,66.59651535031848,36.578975286624186,66.63772623988072,36.61080865911977
222,1814.0,90103.0,1.0,66.9157179245283,36.327920754716985,66.90943000122078,36.33811042140661
223,1815.0,58714.0,1.0,66.92795505813955,35.99748383720934,66.91804239925743,36.023234892189244
224,1816.0,46202.0,1.0,66.73278196202537,35.857849556962016,66.70620144474265,35.88437739967967
225,1901.0,51032.0,3.0,68.02751016393441,36.25873754098362,68.02933776493181,36.25921944348643
226,1902.0,35050.0,3.0,67.84054511111111,36.40353533333334,67.82474813095578,36.37902965021397
227,1903.0,11796.0,1.0,67.67034761904763,36.500866666666674,67.6660881146151,36.498160054255685
228,1904.0,46374.0,1.0,67.31680350993373,36.011843509933755,67.30007820589123,36.01294885366801
229,1905.0,64072.0,1.0,67.28827353293414,35.754985748503,67.25861998345611,35.73700010144836
230,1906.0,36230.0,1.0,68.21300219178083,35.978788219178085,68.17764144162297,35.997141175269114
231,1907.0,39056.0,1.0,67.78674010752687,35.59080215053763,67.79703874795166,35.59881072434453
232,2001.0,99803.0,1.0,66.0126222077922,36.27844655844153,65.99070250563611,36.23719640080959
233,2002.0,49175.0,1.0,65.71538824999999,36.09188175,65.75871471967463,36.09590852791053
234,2003.0,72883.0,1.0,65.95187094202899,35.50178369565216,65.92818145932522,35.59056350616742
235,2004.0,35862.0,3.0,66.21723265624998,36.001967812500006,66.22137951424908,35.99806704143662
236,2005.0,60013.0,1.0,66.39824486238527,36.07889192660551,66.44300785979706,36.03444427973939
237,2006.0,45777.0,1.0,66.64342079999999,35.50268904000001,66.60845554230289,35.507225593201824
238,2007.0,83296.0,1.0,66.35671311475409,35.88153704918032,66.36773690333267,35.91026233732713
239,2101.0,115902.0,1.0,65.15969450757575,34.658311136363636,65.20109939276286,34.66492428059913
240,2102.0,23881.0,1.0,65.07872183673469,35.13063306122449,65.0852718483313,35.11861694987647
241,2103.0,52088.0,1.0,65.02173739130437,34.15440000000001,64.99501950718015,34.166789944708945
242,2104.0,36599.0,1.0,65.7776418699187,34.558289999999985,65.74861019836605,34.55348984043279
243,2105.0,51730.0,1.0,64.32462351190479,34.12686851190477,64.35287262903536,34.147090983761835
244,2106.0,72755.0,1.0,64.41034614718616,33.48722709956712,64.44671825152908,33.48838163617619
245,2107.0,85436.0,1.0,65.09104027491412,33.59444024054984,65.05931632028651,33.58230176003088
246,2108.0,93401.0,1.0,66.28837520255858,34.529068187633264,66.26987216346726,34.536755036669874
247,2109.0,48846.0,1.0,63.71447455958547,33.99301844559585,63.70968841460917,34.00629381812226
248,2110.0,31679.0,1.0,63.68387027027028,33.60377747747748,63.74027922914232,33.63551919883835
249,2201.0,28834.0,1.0,66.1015719266055,33.80746596330276,66.10635718977599,33.787649629257125
250,2202.0,48381.0,1.0,66.32753405152225,34.0535704918033,66.32127011450775,34.04676441950353
251,2203.0,40291.0,1.0,65.85523668831168,33.88904545454544,65.83662360924275,33.87494077982678
252,2204.0,57338.0,1.0,65.76218444444443,33.54803769841271,65.76814665492344,33.53309871150023
253,2205.0,70834.0,2.0,66.21754400000002,33.43646720000002,66.20835834909794,33.42435234068385
254,2206.0,65655.0,1.0,66.5102566197183,33.73477078873239,66.49545430660268,33.72043130972508
255,2207.0,44099.0,1.0,66.00049275471699,34.216631245283054,65.95690948887726,34.19798734937301
256,2208.0,35840.0,1.0,65.61389827586208,33.175365517241374,65.58524273716519,33.182300231584826
257,2209.0,79082.0,1.0,66.91094097972974,33.84830831081082,66.90583012935943,33.829472558610064
258,2301.0,99030.0,2.0,65.87948830882358,32.632725073529414,65.89468103847318,32.66441623215187
259,2302.0,78374.0,2.0,66.21189829059831,32.92008888888887,66.19303933447316,32.87767078750606
260,2303.0,56213.0,2.0,65.51564943181818,32.95694000000002,65.51461508725738,32.94465541920908
261,2304.0,51285.0,2.0,65.45540397849462,32.61450086021505,65.45995232992102,32.625106662376915
262,2305.0,49584.0,2.0,66.71977757281553,33.03359097087379,66.68478448430945,32.99836741247177
263,2401.0,41500.0,2.0,66.9633599047619,32.15207457142858,66.95243885204816,32.14162629975904
264,2402.0,9560.0,2.0,67.07024074074074,32.54335925925926,67.02275747907949,32.52619674686192
265,2403.0,21249.0,2.0,66.51389144329896,32.2302537113402,66.50071406889734,32.20368434326321
266,2404.0,18856.0,2.0,66.5084467105263,31.8855234868421,66.5142135251379,31.898541403266847
267,2405.0,30332.0,9.0,67.12183124999999,31.953785166666663,67.17876097289991,31.966084061387317
268,2406.0,67290.0,2.0,67.41474195652174,32.512257228260864,67.42331397414176,32.516610687174904
269,2407.0,21742.0,2.0,67.22843692307693,32.857609230769235,67.20098626621288,32.86715465458559
270,2408.0,12431.0,2.0,66.75103478260873,32.626547826086956,66.7535816104899,32.617112573405194
271,2409.0,15598.0,2.0,67.38942545454547,31.7286,67.36752411206565,31.726800057699705
272,2410.0,30388.0,2.0,67.73535147465438,31.867953917050702,67.73834850302752,31.882700206660527
273,2411.0,24767.0,2.0,67.5925712962963,32.239187962962966,67.60984369523963,32.24493895102355
274,2501.0,52550.0,2.0,68.74511320754718,33.186005566037764,68.74351671208372,33.18528263824929
275,2502.0,26690.0,2.0,68.87035534482757,33.29707120689657,68.86875851592355,33.28838321356313
276,2503.0,33339.0,2.0,68.62384444444444,33.0482962962963,68.63596248237799,33.0410524040913
277,2504.0,38512.0,2.0,69.04548965517245,33.05900689655172,69.06358289364354,33.07970274200249
278,2505.0,39253.0,2.0,68.50970819672133,32.84209836065574,68.5152657401982,32.845041413395144
279,2506.0,31044.0,2.0,68.62999433962264,32.939116981132074,68.62747795065069,32.94395394923334
280,2507.0,27441.0,2.0,68.80197142857142,32.86961904761905,68.81886126963303,32.88198232936118
281,2508.0,56181.0,2.0,68.89318135922329,32.54265883495146,68.9539022742564,32.504742360228555
282,2509.0,49374.0,2.0,69.05738378378378,32.768751351351355,69.06789542674282,32.782425436464536
283,2510.0,68209.0,2.0,69.18801333333334,32.94796679012345,69.18766706358397,32.95065738802798
284,2511.0,16843.0,2.0,69.25762499999998,33.18746,69.25703849670484,33.18734561538918
285,2512.0,37229.0,2.0,68.43322506172835,32.69191777777776,68.42072449568884,32.713083015928454
286,2513.0,47458.0,2.0,68.30889615384616,32.23897894230769,68.32159497597875,32.243193817691434
287,2514.0,32137.0,2.0,68.72299240963856,32.0481321686747,68.77071159411273,31.98117398637086
288,2515.0,138552.0,2.0,69.27438633136096,32.73754917159764,69.27495285293602,32.73299267062186
289,2516.0,50770.0,2.0,69.39129230769231,32.970938461538466,69.38923079180617,32.97931952727989
290,2517.0,41353.0,2.0,69.32678947368423,33.1504157894737,69.33713174376707,33.14877114598699
291,2518.0,50397.0,2.0,68.14516009900987,32.585540198019814,68.1285227041292,32.6000063341072
292,2519.0,17040.0,2.0,68.34256749999999,31.86892749999999,68.40193580985918,31.85290136150234
293,2601.0,167668.0,2.0,69.98437868263473,33.34310095808383,69.96249735960347,33.34742408861561
